                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                     1130                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.7198338369646466E+008                  6.5722982916606576E+004                  5.1399344710175637E+003                  4.9637338322228208E+000                  2.8095854114123098E+000                  1.6122020555083041E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051587724889433E-001                  1.0643375497310827E-004                  1.2415865918068127E-002                  7.9957682496877567E-004                  2.0850244238626334E-003                  1.2167284711483146E+000                 -9.6515678680315898E-008                  6.6300124862815557E-001                  2.8029778136325729E-004                  5.2891537686661516E-001                  1.2365859368721152E-003                  6.7509124055881164E-003                  9.0462690673186238E-003                  2.5369085795654504E-003                  2.0949675329745493E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2729083715612651E+004                  2.4998705749185514E+006                  2.4512363319115539E+009                  6.3009346785437454E+000                  6.3009346785437481E+000                  1.5384048690848918E-019                  4.2487079788236987E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0673462829339552E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260522"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2167284711483146E+000                  4.4864223918629415E-001                  3.7109719261972507E+000                 -7.1300815897848802E+000                  4.3835642153515630E+000                  6.9731402011821220E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.0790325570451855E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.2167284711475845E+000                  4.4864214854746759E-001                  3.7110089855016559E+000                 -7.1298224021122687E+000                  4.3838605019858496E+000                  6.9731402011821209E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.0796768863198468E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.2167284711464288E+000                  4.4864200512149743E-001                  3.7110885150583250E+000                 -7.1292671147720803E+000                  4.3844954043744773E+000                  6.9731402011821220E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.0810586020896675E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.2167284711435389E+000                  4.4864164701412013E-001                  3.7112817403206813E+000                 -7.1279233836217797E+000                  4.3860325707402286E+000                  6.9731402011821220E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.0844095166357380E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.2167284711366093E+000                  4.4864079091252951E-001                  3.7115867657021169E+000                 -7.1258193723718222E+000                  4.3884419459785473E+000                  6.9731402011821220E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.0896772505023173E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.2167284711280779E+000                  4.4863974201979145E-001                  3.7121368779869890E+000                 -7.1220705468112024E+000                  4.3927415132973238E+000                  6.9731402011821220E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.0991265474369913E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.2167284711088051E+000                  4.4863739285352544E-001                  3.7130170238502909E+000                 -7.1162064333909321E+000                  4.3994868346064937E+000                  6.9731402011821220E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.1140722711711971E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.2167284710839004E+000                  4.4863439784483394E-001                  3.7142602987650899E+000                 -7.1081752905617135E+000                  4.4087628540796544E+000                  6.9731402011821220E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.1348714039074865E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.2167284710469231E+000                  4.4863003242220678E-001                  3.7158825295690967E+000                 -7.0981294800706491E+000                  4.4204331565738686E+000                  6.9731402011821220E-001                  2.8261873088469774E-001                  2.0067248997090115E-002                  1.1614357094483455E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
