                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     600                                     1228                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9090290497059059E+008                  1.2887376445777015E+001                  4.9760207937250498E+003                  2.4998073647733651E+001                  6.7273195831769934E+000                  4.2708260163879235E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051708375835556E-001                  1.0940682679133254E-004                  1.2417374325289604E-002                  7.9388883645081473E-004                  2.0850244238716539E-003                  1.8213001203288437E+000                 -9.9999999999999991E-005                  1.0826978656667519E+000                  4.5310224029561889E-004                  7.0155532568764534E-001                  3.4851791507132844E-003                  7.1815035704928636E-003                  1.4703844170622236E-002                  3.7974552340896456E-003                  2.2751075108318530E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2939854333495535E+005                  4.6451028897379973E+005                  7.2857618790716875E+008                  2.3551918507450669E+001                  2.3551918507373596E+001                  1.6430052313566466E-011                  1.6052908477222740E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270517513899908E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213001203288437E+000                  8.2784205945231604E-001                  3.6968841681524172E+000                 -7.4215986138424936E+000                  4.0767419602141777E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  5.4663266111426403E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213001203277510E+000                  8.2784204011395990E-001                  3.6968892874641686E+000                 -7.4215627876316788E+000                  4.0767829087255514E+000                  6.9430440475621402E-001                  2.8552463130929218E-001                  2.0170963934493802E-002                  5.4667776472729360E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213001203260208E+000                  8.2784200949741304E-001                  3.6968996504755123E+000                 -7.4214902807790404E+000                  4.0768657846458893E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  5.4676905903322428E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213001203220365E+000                  8.2784193901053560E-001                  3.6969229803903740E+000                 -7.4213271287185316E+000                  4.0770522802863356E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  5.4697454163925577E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213001203131578E+000                  8.2784178198436675E-001                  3.6969693949165907E+000                 -7.4210028796254575E+000                  4.0774229712215337E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  5.4738314792992809E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213001202964532E+000                  8.2784148677375335E-001                  3.6970258048602025E+000                 -7.4206094749996350E+000                  4.0778728192461822E+000                  6.9430440475621402E-001                  2.8552463130929218E-001                  2.0170963934493802E-002                  5.4787931127059605E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213001202820820E+000                  8.2784123303157542E-001                  3.6971071991840927E+000                 -7.4200429168138671E+000                  4.0785208204415442E+000                  6.9430440475621402E-001                  2.8552463130929207E-001                  2.0170963934493913E-002                  5.4859464690772394E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213001202516321E+000                  8.2784069609907807E-001                  3.6972250140600753E+000                 -7.4192254748633557E+000                  4.0794561487393306E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  5.4962839445535049E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213001202172692E+000                  8.2784009130528791E-001                  3.6974047011732898E+000                 -7.4179840598961144E+000                  4.0808773618383043E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  5.5120203069890979E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
