                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     350                                     1207                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.7633850359064794E+008                  9.1143251009312342E+004                  5.5360438149129905E+003                  1.6504154648499640E+001                  4.4162206660637713E+000                  2.0891684305197296E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051708376015667E-001                  1.0940682868679308E-004                  1.2417374325293128E-002                  7.9388883275593634E-004                  2.0850244238666367E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.2093589452127091E+000                  5.0728066470331651E-004                  7.4993408656062654E-001                  3.9168689951488223E-003                  7.5689672498238728E-003                  1.6389358810733185E-002                  4.1700488477475085E-003                  2.1555986793052259E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5677741065563518E+004                  1.2923997025054521E+006                  1.2118160806144750E+009                  1.8754026669051054E+001                  1.8754026669051044E+001                  2.0620579677550252E-018                  1.2712148115446005E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0810899960912232E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  6.4505076573099773E-001                  3.7432084746016892E+000                 -7.3130425312195566E+000                  4.2341520954024991E+000                  6.9999999991170614E-001                  2.8000000008829401E-001                  1.9999999999999796E-002                  7.1346034315104540E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999988001E+000                  6.4505070726735059E-001                  3.7432316134441024E+000                 -7.3128806754415985E+000                  4.2343371152141085E+000                  6.9999999991170514E-001                  2.8000000008829501E-001                  1.9999999999999796E-002                  7.1372634636853890E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999969000E+000                  6.4505061473435032E-001                  3.7432784699581010E+000                 -7.3125533080158291E+000                  4.2347113903556011E+000                  6.9999999991170192E-001                  2.8000000008829817E-001                  1.9999999999999907E-002                  7.1426466429540943E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999925249E+000                  6.4505040182526907E-001                  3.7433840435361754E+000                 -7.3118176827466002E+000                  4.2355527055095266E+000                  6.9999999991169259E-001                  2.8000000008830761E-001                  1.9999999999999796E-002                  7.1547579698336629E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999827749E+000                  6.4504992814406559E-001                  3.7435276558523753E+000                 -7.3108221339213326E+000                  4.2366920271945494E+000                  6.9999999991168438E-001                  2.8000000008831577E-001                  1.9999999999999796E-002                  7.1711813882241725E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999733531E+000                  6.4504947145068170E-001                  3.7436653523993555E+000                 -7.3098726641760008E+000                  4.2377793497907721E+000                  6.9999999991167705E-001                  2.8000000008832310E-001                  1.9999999999999796E-002                  7.1868797717071077E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999644316E+000                  6.4504903993619656E-001                  3.7438511408829562E+000                 -7.3085986760433599E+000                  4.2392393407438247E+000                  6.9999999991166661E-001                  2.8000000008833353E-001                  1.9999999999999796E-002                  7.2079977013654335E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999486502E+000                  6.4504827889451133E-001                  3.7442225732053078E+000                 -7.3060761783354913E+000                  4.2421337111747146E+000                  6.9999999991145789E-001                  2.8000000008854220E-001                  1.9999999999999907E-002                  7.2499944860601892E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999999152127E+000                  6.4504667571596253E-001                  3.7447637480827378E+000                 -7.3024664349630086E+000                  4.2462853017997730E+000                  6.9999999991080142E-001                  2.8000000008919890E-001                  1.9999999999999685E-002                  7.3105187244472352E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
