                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2550                                     1308                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362103176E+008                  1.8722838138677722E-006                  5.1296374986171240E+003                  2.7551125815657795E+001                  6.6458339343913826E+000                  4.2212704179778795E+000                  1.0000000000000000E-099                  1.2182463903194986E-098                  9.8051635835887430E-001                  1.0943949688725756E-004                  1.2412220301572728E-002                  7.9973558955172839E-004                  2.0850244238730898E-003                  1.9959215634110179E+000                 -2.7106286154290898E-004                  1.2034368118874503E+000                  5.0726858689472125E-004                  7.5186239006150812E-001                  3.9103636487813915E-003                  7.5684057021507510E-003                  1.6336963348573555E-002                  4.1615452078483167E-003                  2.2854689022002397E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2136949606662757E+005                  5.1236447911652882E+005                  7.2444283285030055E+008                  2.4217445329989598E+001                  2.4217445329894357E+001                  2.1722483553305302E-011                  1.6508395684787938E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558511072E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9959215634110179E+000                  8.2254948495976543E-001                  3.7100890772348967E+000                 -7.4176571155591882E+000                  4.0939333967914582E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5164006214418811E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9959215634098204E+000                  8.2254946317676059E-001                  3.7100952819610908E+000                 -7.4176136937234469E+000                  4.0939830259094290E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5169522960875436E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9959215634079244E+000                  8.2254942869044778E-001                  3.7101085931817042E+000                 -7.4175205670701683E+000                  4.0940894692777867E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5181356567672186E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9959215634031839E+000                  8.2254934249311140E-001                  3.7101338699164770E+000                 -7.4173438435403227E+000                  4.0942914800205790E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5203819812031200E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9959215633953251E+000                  8.2254919964502959E-001                  3.7101865685544340E+000                 -7.4169758430101149E+000                  4.0947122012087309E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5250625539241241E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9959215633769249E+000                  8.2254886548184458E-001                  3.7102930547603310E+000                 -7.4162341749143481E+000                  4.0955604007600774E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5345078414027265E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9959215633423082E+000                  8.2254823787258491E-001                  3.7104859671568584E+000                 -7.4148971153560570E+000                  4.0970904572451934E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5515763711050954E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9959215632810272E+000                  8.2254713024321791E-001                  3.7109002508183209E+000                 -7.4120524018212901E+000                  4.1003496464157090E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5880665490477360E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9959215631369076E+000                  8.2254454231515373E-001                  3.7118435002325465E+000                 -7.4057105569182609E+000                  4.1076352305723507E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.6702814855653353E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
