                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     850                                     1194                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9090715076147711E+008                  2.4222382028753493E+001                  4.8409790524488089E+003                  2.3275787640805955E+001                  6.8586548324695844E+000                  4.2715235544753618E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051708375835278E-001                  1.0940682678914489E-004                  1.2417374325289558E-002                  7.9388883645607582E-004                  2.0850244238716513E-003                  1.3967210316324117E+000                 -9.9999999999999991E-005                  7.8809639498522999E-001                  3.2191777611055783E-004                  5.8027509448617620E-001                  2.4707443598129680E-003                  6.2271176553758282E-003                  1.0722823425869337E-002                  2.9121974642909699E-003                  2.2751075108315955E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5211100676637053E+005                  2.8777755624830752E+005                  6.0007465834743643E+008                  2.0916377310393159E+001                  2.0916377310315983E+001                  1.6449065005763279E-011                  1.4255276967031401E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270651500870392E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3967210316324117E+000                  8.3623894717606095E-001                  3.6849344648344236E+000                 -7.4773231801086668E+000                  4.0087679354768655E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.7988367867282141E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3967210316315739E+000                  8.3623893126564053E-001                  3.6849377235730056E+000                 -7.4773003744472000E+000                  4.0087940023136239E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.7990888339824500E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3967210316302470E+000                  8.3623890607546303E-001                  3.6849443200698864E+000                 -7.4772542163322866E+000                  4.0088467618603625E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.7995990121300056E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3967210316271916E+000                  8.3623884807791160E-001                  3.6849591697084048E+000                 -7.4771503389460490E+000                  4.0089655000065800E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.8007473504044108E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3967210316203824E+000                  8.3623871885704981E-001                  3.6849887090458586E+000                 -7.4769438338111938E+000                  4.0092015666536733E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.8030310286618084E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3967210316075718E+000                  8.3623847585486000E-001                  3.6850246006022918E+000                 -7.4766931781218835E+000                  4.0094881409451437E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.8058044143559272E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3967210315965508E+000                  8.3623826691875536E-001                  3.6850763785730600E+000                 -7.4763319989476962E+000                  4.0099011372719309E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.8098035064874552E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3967210315731995E+000                  8.3623782458947948E-001                  3.6851512908313722E+000                 -7.4758104537833709E+000                  4.0104976517825852E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.8155840959106097E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3967210315468472E+000                  8.3623732601629808E-001                  3.6852654891931484E+000                 -7.4750174582737614E+000                  4.0114049334866984E+000                  6.9364533671053807E-001                  2.8617664831920364E-001                  2.0178014970258284E-002                  4.8243866440074999E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
