                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1650                                     1356                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0055840679914560E+009                  5.4831809814414068E+004                  4.1451551122703841E+003                  3.7831129656464050E+001                  1.1926039478149836E+001                  6.5541556498751827E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051708369303969E-001                  1.0940682677972283E-004                  1.2417374325211755E-002                  7.9388890174504254E-004                  2.0850244239827309E-003                  4.1374873298082809E-001                 -8.9582488313028667E-009                  1.0862085331413876E-001                  3.8756283048532413E-005                  2.9691469533868431E-001                  3.1326908390110072E-004                  3.7185610648410323E-003                  1.5929763166716230E-003                  8.6267621361097314E-004                  2.4206766777653344E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4081560922633472E+005                  8.9352911768885770E+003                  1.0936726889680190E+008                  3.7338211739756844E+001                  3.7338211738786612E+001                  4.3009517424388227E-010                  2.5500160643156020E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1733819784047172E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.1374873298082809E-001                  1.0764962426345948E+000                  3.6175408247607992E+000                 -7.8993705273557149E+000                  3.5096811034066606E+000                  6.7142443235035554E-001                  3.0837389342845234E-001                  2.0201674221192123E-002                  1.7011736135937395E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.1374873298057985E-001                  1.0764962402654905E+000                  3.6175409234735674E+000                 -7.8993698367313661E+000                  3.5096818930165434E+000                  6.7142443235035543E-001                  3.0837389342845223E-001                  2.0201674221192345E-002                  1.7011763191290396E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.1374873298018677E-001                  1.0764962365144171E+000                  3.6175411232876118E+000                 -7.8993684387786560E+000                  3.5096834913354331E+000                  6.7142443235035543E-001                  3.0837389342845223E-001                  2.0201674221192345E-002                  1.7011817956511307E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.1374873297928166E-001                  1.0764962278770995E+000                  3.6175415730697722E+000                 -7.8993652920154753E+000                  3.5096870891236547E+000                  6.7142443235035543E-001                  3.0837389342845223E-001                  2.0201674221192345E-002                  1.7011941232557233E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.1374873297726472E-001                  1.0764962086283627E+000                  3.6175424676655807E+000                 -7.8993590333928330E+000                  3.5096942448142254E+000                  6.7142443235035543E-001                  3.0837389342845223E-001                  2.0201674221192345E-002                  1.7012186419933638E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.1374873297346987E-001                  1.0764961724141016E+000                  3.6175435543324581E+000                 -7.8993514313229252E+000                  3.5097029365540986E+000                  6.7142443235035543E-001                  3.0837389342845223E-001                  2.0201674221192345E-002                  1.7012484242862330E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.1374873297020509E-001                  1.0764961412592702E+000                  3.6175451216593069E+000                 -7.8993404671209788E+000                  3.5097154724146082E+000                  6.7142443235035543E-001                  3.0837389342845223E-001                  2.0201674221192345E-002                  1.7012913791733151E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.1374873296328779E-001                  1.0764960752496910E+000                  3.6175473881261162E+000                 -7.8993246132291519E+000                  3.5097335990379759E+000                  6.7142443235035554E-001                  3.0837389342845223E-001                  2.0201674221192234E-002                  1.7013534925096592E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.1374873295548148E-001                  1.0764960007602544E+000                  3.6175508414177404E+000                 -7.8993004597715935E+000                  3.5097612153338344E+000                  6.7142443235035554E-001                  3.0837389342845223E-001                  2.0201674221192234E-002                  1.7014481267461131E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
