                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1941                                     1498                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0210983260603161E+009                  4.5956519702979007E+004                  4.1831483144979429E+003                  3.7097565403646385E+001                  1.1596297264519363E+001                  9.1216545493702466E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051708350107725E-001                  1.0940688422061006E-004                  1.2417374325049871E-002                  7.9388903619734069E-004                  2.0850244242139678E-003                  3.5744848613108565E-001                 -2.0865469509919671E-034                  6.3885982295698807E-002                  2.3702478872111748E-005                  2.8650754289252095E-001                  2.0718229018479751E-004                  3.5765595289768679E-003                  1.0448310504860845E-003                  7.4528882386217920E-004                  2.6092832280871159E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.6104242802367709E+005                  6.9942811141692091E+003                  9.6353623813801914E+007                  3.6554322630778671E+001                  3.6554322628205313E+001                  1.3697355035604913E-009                  2.5019077725238685E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2223412534481032E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.5744848613108565E-001                  1.0643193397189812E+000                  3.6215032971794869E+000                 -7.9350020170399569E+000                  3.4780738904176971E+000                  6.7142443235033189E-001                  3.0837389342847599E-001                  2.0201674221192123E-002                  1.5671602160357829E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.5744848613087121E-001                  1.0643193373022808E+000                  3.6215033858231016E+000                 -7.9350013968052719E+000                  3.4780745994744713E+000                  6.7142443235033167E-001                  3.0837389342847621E-001                  2.0201674221192123E-002                  1.5671624543972592E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.5744848613053165E-001                  1.0643193334758418E+000                  3.6215035652551584E+000                 -7.9350001413339442E+000                  3.4780760347391273E+000                  6.7142443235033200E-001                  3.0837389342847593E-001                  2.0201674221192123E-002                  1.5671669852704819E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.5744848612974967E-001                  1.0643193246649869E+000                  3.6215039691571786E+000                 -7.9349973152912767E+000                  3.4780792654970556E+000                  6.7142443235033189E-001                  3.0837389342847604E-001                  2.0201674221192123E-002                  1.5671771842299812E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.5744848612800717E-001                  1.0643193050294946E+000                  3.6215047724985800E+000                 -7.9349916945431334E+000                  3.4780856912041624E+000                  6.7142443235033189E-001                  3.0837389342847604E-001                  2.0201674221192123E-002                  1.5671974692528872E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.5744848612472868E-001                  1.0643192680875473E+000                  3.6215057483163764E+000                 -7.9349848672540872E+000                  3.4780934962760059E+000                  6.7142443235033245E-001                  3.0837389342847554E-001                  2.0201674221192012E-002                  1.5672221089798881E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.5744848612190822E-001                  1.0643192363066389E+000                  3.6215071557602281E+000                 -7.9349750204609197E+000                  3.4781047533474108E+000                  6.7142443235033200E-001                  3.0837389342847593E-001                  2.0201674221192123E-002                  1.5672576467976247E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.5744848611593211E-001                  1.0643191689703722E+000                  3.6215091910164117E+000                 -7.9349607822396848E+000                  3.4781210309241075E+000                  6.7142443235033200E-001                  3.0837389342847593E-001                  2.0201674221192123E-002                  1.5673090350349548E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.5744848610918806E-001                  1.0643190929835371E+000                  3.6215122920111602E+000                 -7.9349390901138284E+000                  3.4781458302916359E+000                  6.7142443235033189E-001                  3.0837389342847593E-001                  2.0201674221192123E-002                  1.5673873289603925E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
