                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1350                                     1192                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9128558323404837E+008                  1.7569943637048083E+004                  4.4633454609325563E+003                  1.8101401448208563E+001                  7.1152187451779696E+000                  4.3299662607373133E+000                  0.0000000000000000E+000                  2.9450354887195106E-048                  9.8051708375801594E-001                  1.0940682657584213E-004                  1.2417374325288926E-002                  7.9388883700598489E-004                  2.0850244238724753E-003                  6.4282797267198633E-001                 -4.8046301790943602E-008                  2.6691700926389245E-001                  9.8071496536482846E-005                  3.6300712309082267E-001                  7.5434062871340116E-004                  4.4149713652200245E-003                  3.6751925608029794E-003                  1.3403120233686611E-003                  2.2777810922257377E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3691472664987715E+005                  7.5556178766196259E+004                  3.5512607933216405E+008                  1.7746630762407875E+001                  1.7746630762305958E+001                  2.3799397114838278E-011                  1.2095903270677781E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1282593921466804E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  6.4282797267198633E-001                  8.5218825626336947E-001                  3.6496608592727395E+000                 -7.6252364427829011E+000                  3.8192192541393748E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2705776429923979E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.4282797267160063E-001                  8.5218824704334661E-001                  3.6496617813530299E+000                 -7.6252299906373358E+000                  3.8192266301117979E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2706262402297462E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.4282797267098990E-001                  8.5218823244519082E-001                  3.6496636478411997E+000                 -7.6252169306468254E+000                  3.8192415601261702E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2707246096346294E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.4282797266958369E-001                  8.5218819883202168E-001                  3.6496678493998145E+000                 -7.6251875346304185E+000                  3.8192751656615531E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2709460347585987E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.4282797266644998E-001                  8.5218812392771448E-001                  3.6496762064973014E+000                 -7.6251290759213584E+000                  3.8193419973073746E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2713864188006885E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.4282797266055403E-001                  8.5218798302085008E-001                  3.6496863588267598E+000                 -7.6250580819671008E+000                  3.8194231628446547E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2719213137041439E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.4282797265548175E-001                  8.5218786181744077E-001                  3.6497010028310037E+000                 -7.6249557146622644E+000                  3.8195402019435440E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2726927411088696E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.4282797264473446E-001                  8.5218760507040925E-001                  3.6497221826729418E+000                 -7.6248077478519241E+000                  3.8197093888343914E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2738081222614811E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.4282797263260605E-001                  8.5218731542833637E-001                  3.6497544589287196E+000                 -7.6245824382521930E+000                  3.8199670360992792E+000                  6.7896996523982356E-001                  3.0081735282290478E-001                  2.0212681937271659E-002                  3.2755072474101780E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
