                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2900                                     1308                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362167132E+008                  1.3584314127710696E-006                  5.1296254973839850E+003                  2.7550862555932618E+001                  6.6458332797661761E+000                  4.2212678148858487E+000                  1.0000000000000000E-099                  1.2182463903194984E-098                  9.8051635835887430E-001                  1.0943949688725758E-004                  1.2412220301572730E-002                  7.9973558955172817E-004                  2.0850244238730898E-003                  1.9959213901601542E+000                 -2.7106286154290898E-004                  1.2034366915959873E+000                  5.0726853284816550E-004                  7.5186234065073654E-001                  3.9103632294382584E-003                  7.5684053191921426E-003                  1.6336961723897130E-002                  4.1615448466159870E-003                  2.2854689022004607E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2136948340157940E+005                  5.1236933648740890E+005                  7.2444969231294215E+008                  2.4217444822746110E+001                  2.4217444822650823E+001                  2.1722483470189302E-011                  1.6508395337851904E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558531256E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9959213901601542E+000                  8.2254944218106663E-001                  3.7100880611582192E+000                 -7.4176549562727621E+000                  4.0939345363677244E+000                  6.9431877984383539E-001                  2.8551051310506081E-001                  2.0170707051103798E-002                  5.5164280538833990E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9959213901589568E+000                  8.2254942039816503E-001                  3.7100942658694920E+000                 -7.4176115345414244E+000                  4.0939841653664182E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  5.5169797299462159E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9959213901570607E+000                  8.2254938591201732E-001                  3.7101075770580758E+000                 -7.4175184081120067E+000                  4.0940906084789850E+000                  6.9431877984383539E-001                  2.8551051310506081E-001                  2.0170707051103798E-002                  5.5181630936659493E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9959213901523203E+000                  8.2254929971509139E-001                  3.7101328537319449E+000                 -7.4173416850067122E+000                  4.0942926187365201E+000                  6.9431877984383539E-001                  2.8551051310506081E-001                  2.0170707051103798E-002                  5.5204094238743488E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9959213901444615E+000                  8.2254915686769003E-001                  3.7101855522426401E+000                 -7.4169736853595643E+000                  4.0947133389147554E+000                  6.9431877984383539E-001                  2.8551051310506081E-001                  2.0170707051103798E-002                  5.5250900086289870E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9959213901260615E+000                  8.2254882270609420E-001                  3.7102920381900204E+000                 -7.4162320190391835E+000                  4.0955615364330136E+000                  6.9431877984383539E-001                  2.8551051310506081E-001                  2.0170707051103798E-002                  5.5345353204174611E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9959213900914448E+000                  8.2254819509982002E-001                  3.7104849501135777E+000                 -7.4148949626668248E+000                  4.0970915892606534E+000                  6.9431877984383539E-001                  2.8551051310506081E-001                  2.0170707051103798E-002                  5.5516038941400228E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9959213900301638E+000                  8.2254708747571126E-001                  3.7108992327418355E+000                 -7.4120502558499179E+000                  4.1003507706830034E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  5.5880941665515152E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9959213898860444E+000                  8.2254449955989484E-001                  3.7118424797102865E+000                 -7.4057084256190331E+000                  4.1076363377274347E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  5.6703093178314108E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
