                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2200                                     1308                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362040007E+008                  1.2156326846249659E-006                  5.1296528352491996E+003                  2.7551462573926404E+001                  6.6458348107830583E+000                  4.2212721849706787E+000                  1.0000000000000002E-099                  1.2182463903194986E-098                  9.8051635835887430E-001                  1.0943949688725758E-004                  1.2412220301572730E-002                  7.9973558955172839E-004                  2.0850244238730898E-003                  1.9959217347022655E+000                 -2.7106286154290898E-004                  1.2034369308183497E+000                  5.0726864032999796E-004                  7.5186243891336135E-001                  3.9103640633816623E-003                  7.5684060807767444E-003                  1.6336964954874203E-002                  4.1615455649947472E-003                  2.2854689022008112E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2136951486626964E+005                  5.1235823692280211E+005                  7.2443404024261332E+008                  2.4217445831169790E+001                  2.4217445831074546E+001                  2.1722483633354293E-011                  1.6508396027578804E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558491136E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9959217347022655E+000                  8.2254954223053800E-001                  3.7100903756973893E+000                 -7.4176598838514112E+000                  4.0939319316080596E+000                  6.9431877984383550E-001                  2.8551051310506076E-001                  2.0170707051103687E-002                  5.5163654521458379E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9959217347010680E+000                  8.2254952044740204E-001                  3.7100965804423192E+000                 -7.4176164618845748E+000                  4.0939815608757977E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  5.5169171249396497E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9959217346991720E+000                  8.2254948596087940E-001                  3.7101098917031488E+000                 -7.4175233349502241E+000                  4.0940880045653110E+000                  6.9431877984383550E-001                  2.8551051310506076E-001                  2.0170707051103687E-002                  5.5181004816465240E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9959217346944316E+000                  8.2254939976301988E-001                  3.7101351685143968E+000                 -7.4173466108873187E+000                  4.0942900159173856E+000                  6.9431877984383550E-001                  2.8551051310506076E-001                  2.0170707051103687E-002                  5.5203467985390249E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9959217346865727E+000                  8.2254925691407255E-001                  3.7101878673121789E+000                 -7.4169786092483863E+000                  4.0947107383735650E+000                  6.9431877984383550E-001                  2.8551051310506076E-001                  2.0170707051103687E-002                  5.5250273555345296E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9959217346681728E+000                  8.2254892274886315E-001                  3.7102943538428157E+000                 -7.4162369389236114E+000                  4.0955589404776234E+000                  6.9431877984383550E-001                  2.8551051310506076E-001                  2.0170707051103687E-002                  5.5344726112455328E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9959217346335560E+000                  8.2254829513580485E-001                  3.7104872668337538E+000                 -7.4148998753656414E+000                  4.0970890015549948E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  5.5515410834243136E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9959217345722751E+000                  8.2254718749974154E-001                  3.7109015517947377E+000                 -7.4120551533982297E+000                  4.1003482004539631E+000                  6.9431877984383550E-001                  2.8551051310506076E-001                  2.0170707051103687E-002                  5.5880311379239368E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9959217344281552E+000                  8.2254459955607995E-001                  3.7118448042904952E+000                 -7.4057132900836313E+000                  4.1076338060963851E+000                  6.9431877984383561E-001                  2.8551051310506076E-001                  2.0170707051103687E-002                  5.6702457938339065E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
