                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1050                                     1189                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9091092370952928E+008                  2.2628715887461862E+001                  4.7083165564693418E+003                  2.0432832246517616E+001                  6.7933835777054856E+000                  4.2721091763616990E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051708375834989E-001                  1.0940682678719764E-004                  1.2417374325289516E-002                  7.9388883646076347E-004                  2.0850244238716513E-003                  1.0194262264394107E+000                 -9.9999999999999991E-005                  5.2655665641568739E-001                  2.0699161719350281E-004                  4.7224968774885467E-001                  1.5850533136486376E-003                  5.3599169529730799E-003                  7.1859649468418666E-003                  2.1255285804623937E-003                  2.2751075108318819E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7551262463941859E+005                  1.7631034953275547E+005                  4.9891577150943059E+008                  1.8201842599761029E+001                  1.8201842599683442E+001                  1.6565882584043284E-011                  1.2404176269088107E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270770566055840E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0194262264394107E+000                  8.3208613703703727E-001                  3.6728664720953534E+000                 -7.5335487078108736E+000                  3.9400812075042841E+000                  6.9277683954353042E-001                  2.8703669194670905E-001                  2.0186468509760580E-002                  4.2054515710212389E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0194262264387992E+000                  8.3208612343475707E-001                  3.6728685847957712E+000                 -7.5335339227931675E+000                  3.9400981073653480E+000                  6.9277683954353042E-001                  2.8703669194670905E-001                  2.0186468509760580E-002                  4.2055947664028104E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0194262264378307E+000                  8.3208610189854437E-001                  3.6728728613798554E+000                 -7.5335039971323114E+000                  3.9401323139491371E+000                  6.9277683954353042E-001                  2.8703669194670905E-001                  2.0186468509760580E-002                  4.2058846163815224E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0194262264356007E+000                  8.3208605231198518E-001                  3.6728824883228621E+000                 -7.5334366447854606E+000                  3.9402093030113789E+000                  6.9277683954353042E-001                  2.8703669194670905E-001                  2.0186468509760580E-002                  4.2065370418519631E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0194262264306309E+000                  8.3208594182186979E-001                  3.6729016374009351E+000                 -7.5333027272488469E+000                  3.9403623890867943E+000                  6.9277683954353042E-001                  2.8703669194670905E-001                  2.0186468509760580E-002                  4.2078345685041154E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0194262264212808E+000                  8.3208573400849695E-001                  3.6729249016214194E+000                 -7.5331401363037500E+000                  3.9405482679397328E+000                  6.9277683954353042E-001                  2.8703669194670905E-001                  2.0186468509760580E-002                  4.2094104497331303E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0194262264132370E+000                  8.3208555529195249E-001                  3.6729584601586720E+000                 -7.5329057741844752E+000                  3.9408162228364594E+000                  6.9277683954353042E-001                  2.8703669194670900E-001                  2.0186468509760580E-002                  4.2116829977684788E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0194262263961935E+000                  8.3208517682877803E-001                  3.6730070023861496E+000                 -7.5325671856249601E+000                  3.9412034033255718E+000                  6.9277683954353042E-001                  2.8703669194670905E-001                  2.0186468509760580E-002                  4.2149683692783375E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0194262263769598E+000                  8.3208475006297611E-001                  3.6730809854297055E+000                 -7.5320519968908783E+000                  3.9417926512035630E+000                  6.9277683954353042E-001                  2.8703669194670905E-001                  2.0186468509760580E-002                  4.2199722341473365E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
