                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1550                                     1667                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0892968278434696E+009                  2.6016466290996645E+000                  1.4672081123852271E+004                  5.0920655005594875E+002                  3.4923415612695647E+000                  1.9980037832310419E+001                  5.5081649682744375E-050                  0.0000000000000000E+000                  9.8051587718916433E-001                  1.0643374001908917E-004                  1.2415865917997671E-002                  7.9957689962233960E-004                  2.0850244239633700E-003                  2.8386089454082908E-001                 -1.0444147143254766E-093                  1.1119211181843992E-003                  5.4638312888988355E-011                  2.7721911484622863E-001                  3.1872590617509404E-005                  3.5269587980285406E-003                  2.2180639934286009E-004                  5.9185689809952311E-004                  2.8170692184922741E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2259685843206271E+005                  1.0670415930497911E+003                  5.5745727251473898E+006                  1.6179663205047621E+002                  1.6179663205047592E+002                  1.0225239260880500E-014                  1.1104805135934432E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4375593574353076E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260602"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.8386089454082908E-001                  5.4311671238760206E-001                  4.1665076858588534E+000                 -9.7937519007309906E+000                  2.5472486551169062E+000                  5.1522387032545980E-001                  4.6464258816396725E-001                  2.0133541510573005E-002                  1.2772666169998121E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.8386089454072794E-001                  5.4311369881907534E-001                  4.1665478792328621E+000                 -9.7934838720128941E+000                  2.5475168061671396E+000                  5.1522387032545991E-001                  4.6464258816396703E-001                  2.0133541510573005E-002                  1.2780551459328061E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.8386089454057445E-001                  5.4310912829847335E-001                  4.1666213221992479E+000                 -9.7929946702031394E+000                  2.5480064524538673E+000                  5.1522387032545969E-001                  4.6464258816396736E-001                  2.0133541510573005E-002                  1.2794956118831098E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.8386089454026270E-001                  5.4309985196259170E-001                  4.1667838684392562E+000                 -9.7919144811612195E+000                  2.5490886371364141E+000                  5.1522387032545980E-001                  4.6464258816396725E-001                  2.0133541510573005E-002                  1.2826820061146740E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.8386089453954438E-001                  5.4307853378936621E-001                  4.1670196467799405E+000                 -9.7903535685466494E+000                  2.5506548276041592E+000                  5.1522387032545969E-001                  4.6464258816396731E-001                  2.0133541510573005E-002                  1.2873004856755459E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.8386089453876762E-001                  5.4305555881430712E-001                  4.1673455504643053E+000                 -9.7882077927162143E+000                  2.5528126008011611E+000                  5.1522387032545980E-001                  4.6464258816396725E-001                  2.0133541510573005E-002                  1.2936766333846662E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.8386089453747626E-001                  5.4301754249874912E-001                  4.1678324203176533E+000                 -9.7850268820679087E+000                  2.5560212598070824E+000                  5.1522387032545969E-001                  4.6464258816396725E-001                  2.0133541510573005E-002                  1.3031868280999853E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.8386089453567426E-001                  5.4296486587883896E-001                  4.1687205006011929E+000                 -9.7793005515802136E+000                  2.5618281209823404E+000                  5.1522387032545980E-001                  4.6464258816396725E-001                  2.0133541510573005E-002                  1.3204838056693707E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.8386089453182234E-001                  5.4285367583840571E-001                  4.1704335641824821E+000                 -9.7685149407581484E+000                  2.5728706871033902E+000                  5.1522387032545980E-001                  4.6464258816396720E-001                  2.0133541510573005E-002                  1.3536887449486555E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
