                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3400                                     1308                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362254226E+008                  1.3275352682416446E-006                  5.1296153141302648E+003                  2.7550638593376956E+001                  6.6458326539132235E+000                  4.2212673278668733E+000                  1.0000000000000000E-099                  1.2182463903194986E-098                  9.8051635835887430E-001                  1.0943949688725756E-004                  1.2412220301572730E-002                  7.9973558955172839E-004                  2.0850244238730898E-003                  1.9959211540477102E+000                 -2.7106286154290898E-004                  1.2034365276584802E+000                  5.0726845919158456E-004                  7.5186227331200572E-001                  3.9103626579424389E-003                  7.5684047972829393E-003                  1.6336959509730072E-002                  4.1615443543157604E-003                  2.2854689022004099E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2136947343597794E+005                  5.1237342862762866E+005                  7.2445549575301683E+008                  2.4217444129004061E+001                  2.4217444128908792E+001                  2.1722483341426300E-011                  1.6508394863356577E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558558740E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9959211540477102E+000                  8.2254940128258403E-001                  3.7100871989976514E+000                 -7.4176531296990840E+000                  4.0939354976996727E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.5164512595151219E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9959211540465125E+000                  8.2254937949977358E-001                  3.7100934036960527E+000                 -7.4176097080578147E+000                  4.0939851265954701E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.5170029367544735E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9959211540446165E+000                  8.2254934501376309E-001                  3.7101067148570057E+000                 -7.4175165818215056E+000                  4.0940915694873885E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.5181863029983077E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9959211540398762E+000                  8.2254925881718588E-001                  3.7101319914783280E+000                 -7.4173398590824453E+000                  4.0942935793263064E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.5204326379994532E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9959211540320174E+000                  8.2254911597036151E-001                  3.7101846898792115E+000                 -7.4169718601970311E+000                  4.0947142986333391E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.5251132327458414E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9959211540136172E+000                  8.2254878181011581E-001                  3.7102911756034427E+000                 -7.4162301954080379E+000                  4.0955624943977451E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.5345585647210254E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9959211539790005E+000                  8.2254815420637362E-001                  3.7104840871184885E+000                 -7.4148931417835104E+000                  4.0970925440702457E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.5516271750036224E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9959211539177195E+000                  8.2254704658672695E-001                  3.7108983688534112E+000                 -7.4120484407596940E+000                  4.1003517188086116E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.5881175258984459E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9959211537736001E+000                  8.2254445868130222E-001                  3.7118416137023065E+000                 -7.4057066231759281E+000                  4.1076372710911437E+000                  6.9431877984383528E-001                  2.8551051310506098E-001                  2.0170707051103687E-002                  5.6703328557291755E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
