                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      859                  2.7000000000000002E+000                  2.0000000000000000E-002                  2.4507975423838034E+007                  3.5458057640349399E+006                  1.1226227890199703E+004                  5.3480635746746472E+001                  1.9332309233752651E+000                 -3.1846896595423400E+000                  6.7920964101563031E-001                  2.8466550903819408E-006                  3.0038226620159608E-001                  4.1377662692415809E-005                  6.1197998093697296E-003                  8.0818224024903369E-003                  2.0850244238750362E-003                  2.7000000000000002E+000                  0.0000000000000000E+000                  1.8784449672184722E+000                  1.1848069220206738E-004                  7.6692561251038460E-001                  5.7395534678383554E-003                  7.4744220959173250E-003                  2.4658899131734174E-002                  5.6295659444625919E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6371963748977965E+004                  1.6604589443059892E+006                  5.0485562901414388E+008                  5.3558318004409678E+001                  5.3558318004409685E+001                  7.1362186813153100E-037                  3.5662268872283818E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.7341288523531112E+014                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260602"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.7000000000000002E+000                  2.8628373336516116E-001                  4.0541256445977032E+000                 -9.2027939744398584E+000                  2.9390634267312494E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  9.1929435805855223E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.6999999999993252E+000                  2.8625331705568346E-001                  4.0599092042545877E+000                 -9.1676998458331980E+000                  2.9808370241947881E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  9.9666587914760939E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.6999999999989877E+000                  2.8623928733373760E-001                  4.0637178490586310E+000                 -9.1463757184859791E+000                  3.0066118764197798E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  1.0468254247428808E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.6999999999986497E+000                  2.8622592857768497E-001                  4.0665374184103991E+000                 -9.1313003676702724E+000                  3.0249885315742326E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  1.0838021437361317E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.6999999999984809E+000                  2.8621947663666042E-001                  4.0683996687609483E+000                 -9.1216472714769505E+000                  3.0368220768922143E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  1.1081622637959884E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.6999999999983122E+000                  2.8621316624323956E-001                  4.0711646826949215E+000                 -9.1077129007314923E+000                  3.0539899241467068E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  1.1442952658215357E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.6999999999979747E+000                  2.8620094318555911E-001                  4.0747821141455214E+000                 -9.0900390610676247E+000                  3.0758755542442549E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  1.1918248135469587E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.6999999999976372E+000                  2.8618920659481295E-001                  4.0783216101817406E+000                 -9.0732994221376000E+000                  3.0967132003687694E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  1.2386611829644648E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.6999999999972997E+000                  2.8617791287868127E-001                  4.0819408684235361E+000                 -9.0566674678668555E+000                  3.1175088355076843E+000                  6.9999999999756690E-001                  2.8000000000243325E-001                  1.9999999999999796E-002                  1.2870189873155396E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
