                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       5                                      941                  1.8320000000000001E+000                  2.0000000000000000E-002                  1.6381461626842155E+005                  4.5646902318614128E+004                  8.4193846451835580E+003                  1.1274755807501403E+001                  1.5781418292764613E+000                 -2.5056643356036878E+000                  6.9718887684370501E-001                  6.6323307123467605E-006                  2.8224344440037102E-001                  2.8568349774639999E-005                  5.0590861359620471E-003                  9.3111456863572487E-003                  2.0850244238703290E-003                  1.8319999999999999E+000                  0.0000000000000000E+000                  1.2812894283482026E+000                  8.6410800539531997E-005                  5.1372122508131379E-001                  4.7212533867165216E-003                  3.7284170195027891E-003                  1.7164030227993125E-002                  3.8197647445376531E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4659304581292448E+004                  4.4420011965639042E+006                  1.6248688940838261E+009                  1.0831638791750763E+001                  1.0831638791750766E+001                  2.8796107257951959E-039                  4.8945037204653052E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.1695961343523398E+012                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8319999999999999E+000                  1.9814603113209758E-001                  3.9290668592911420E+000                 -8.3049107144267840E+000                  3.4621571246778693E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  7.2673474472141008E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8319999999985341E+000                  1.9813067345750629E-001                  3.9358646327865237E+000                 -8.2703883639214801E+000                  3.5070079132762113E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  7.8686579786102459E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8319999999976184E+000                  1.9812180762620252E-001                  3.9417728698255905E+000                 -8.2483504947817927E+000                  3.5386112045022275E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.2782800898428772E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8319999999967023E+000                  1.9811337995595152E-001                  3.9468517451323151E+000                 -8.2347677242386332E+000                  3.5608921371611206E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.5412981109544674E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8319999999962442E+000                  1.9810929569449057E-001                  3.9504819096782589E+000                 -8.2269845066653122E+000                  3.5751358846874246E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.6957625791032935E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8319999999957861E+000                  1.9810528386503562E-001                  3.9543997111741409E+000                 -8.2204122732573541E+000                  3.5889277723848081E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.8283673831114163E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8319999999953280E+000                  1.9810133218134221E-001                  3.9586446358394398E+000                 -8.2151629793748189E+000                  3.6022955978707167E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.9357309899632500E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8319999999948700E+000                  1.9809742786800127E-001                  3.9632632499687954E+000                 -8.2113862586019426E+000                  3.6152646711076484E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  9.0137828620213841E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8319999999944119E+000                  1.9809355725628686E-001                  3.9683101493684694E+000                 -8.2092740554315657E+000                  3.6278581028885881E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  9.0577317602796583E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.8319999999939538E+000                  1.9808970532095707E-001                  3.9738484646177508E+000                 -8.2090695162239999E+000                  3.6400970527423731E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  9.0619989991069595E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
