                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     155                                      926                  1.8320000000000001E+000                  2.0000000000000000E-002                  1.1360061572519662E+009                  3.4179952094465112E+006                  6.7304294269546226E+003                  1.4610555151986048E+001                  2.8112597221576401E+000                 -2.7825716903404936E+000                  5.0090473060209161E-002                  4.4515233966815981E-009                  9.3038947528715044E-001                  9.2528093867688801E-005                  1.2196446936485850E-002                  1.0688259176457138E-003                  2.0850244238703269E-003                  1.8319999999999999E+000                  0.0000000000000000E+000                  1.1333461963773723E+000                  5.6739551475671235E-004                  6.6123107327061836E-001                  3.6258497048035970E-003                  6.6175654728076417E-003                  1.5322684523909566E-002                  3.8197647445376566E-003                  1.4513137630699191E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4853450294865892E+004                  1.9242618005103511E+006                  1.2538880151661942E+009                  1.4613254242406255E+001                  1.4613254242406251E+001                  7.4080118414651473E-034                  9.6296459009708935E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5849627908094648E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8319999999999999E+000                  4.4890097036351584E-001                  3.8281556926319702E+000                 -7.6661643652598892E+000                  3.9673874619304428E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  3.1636349002862252E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8319999999985341E+000                  4.4890034620888747E-001                  3.8285163584893964E+000                 -7.6636677062955219E+000                  3.9702532401514405E+000                  6.9999999972886817E-001                  2.8000000027113198E-001                  1.9999999999999796E-002                  3.1818768791249595E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8319999999953283E+000                  4.4889898868784817E-001                  3.8289094022920076E+000                 -7.6610006046871479E+000                  3.9733227762709880E+000                  6.9999999972873150E-001                  2.8000000027126859E-001                  1.9999999999999907E-002                  3.2014804325198897E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8319999999934964E+000                  4.4889821770518573E-001                  3.8293405580338935E+000                 -7.6581181862195002E+000                  3.9766468254780407E+000                  6.9999999972835558E-001                  2.8000000027164457E-001                  1.9999999999999796E-002                  3.2228024226120974E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8319999999898322E+000                  4.4889668592783566E-001                  3.8299222809279323E+000                 -7.6543214580396626E+000                  3.9810397428369564E+000                  6.9999999972793858E-001                  2.8000000027206162E-001                  1.9999999999999796E-002                  3.2511046806419313E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8319999999861682E+000                  4.4889516746736341E-001                  3.8309058711772082E+000                 -7.6480835785295085E+000                  3.9882864367564794E+000                  6.9999999972737048E-001                  2.8000000027262972E-001                  1.9999999999999796E-002                  3.2981448955523848E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8319999999775809E+000                  4.4889165926662233E-001                  3.8318989287026048E+000                 -7.6421074690069366E+000                  3.9952822556638292E+000                  6.9999999972692906E-001                  2.8000000027307109E-001                  1.9999999999999796E-002                  3.3438493862605107E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8319999999741461E+000                  4.4889027514052876E-001                  3.8325679037557570E+000                 -7.6381928312621694E+000                  3.9998843608191099E+000                  6.9999999972642890E-001                  2.8000000027357125E-001                  1.9999999999999796E-002                  3.3741308175895474E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8319999999695660E+000                  4.4888844617898033E-001                  3.8333923928946203E+000                 -7.6335171914935209E+000                  4.0054079452823474E+000                  6.9999999972585480E-001                  2.8000000027414529E-001                  1.9999999999999907E-002                  3.4106585381228932E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
