                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      967                  1.8320000000000001E+000                  2.0000000000000000E-002                  1.1766099598395166E+009                  1.0715205834959686E+005                  7.3231911320210602E+003                  1.7784724023799662E+001                  2.6198473534179807E+000                 -2.5112620935257381E+000                  2.1709679137340708E-003                  1.3218898597473257E-012                  9.7833376869760302E-001                  1.1866903579233012E-004                  1.2309233910981142E-002                  9.0511418744969980E-004                  2.0850244238703269E-003                  1.8319999999999999E+000                  0.0000000000000000E+000                  1.1271904256613581E+000                  5.5251889118851025E-004                  6.6740475984095737E-001                  3.6289659030397650E-003                  6.6315689588784064E-003                  1.5302525608847114E-002                  3.8197647445376549E-003                  1.4513137630699233E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1355108162885623E+004                  1.6963236960976694E+006                  1.0300975137699088E+009                  1.6425965764467282E+001                  1.6425965764467286E+001                  2.1840454251488123E-030                  1.0369191235270137E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7130986468631528E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8319999999999999E+000                  4.1827598769397173E-001                  3.8649545297884682E+000                 -7.9357223336803679E+000                  3.7383436422851197E+000                  6.9999999972927507E-001                  2.8000000027072514E-001                  1.9999999999999796E-002                  1.7005741188736717E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8319999999985341E+000                  4.1827455310883710E-001                  3.8657692777865904E+000                 -7.9301903679125099E+000                  3.7447559323103232E+000                  6.9999999972886817E-001                  2.8000000027113198E-001                  1.9999999999999796E-002                  1.7223765642881747E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8319999999953283E+000                  4.1827145462509441E-001                  3.8666730743056199E+000                 -7.9243590888897391E+000                  3.7515668550260113E+000                  6.9999999972873150E-001                  2.8000000027126859E-001                  1.9999999999999907E-002                  1.7456613575186613E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8319999999934964E+000                  4.1826970764819543E-001                  3.8676743023183855E+000                 -7.9181369397909940E+000                  3.7588772387071998E+000                  6.9999999972835558E-001                  2.8000000027164457E-001                  1.9999999999999796E-002                  1.7708541955157525E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8319999999898322E+000                  4.1826626333372779E-001                  3.8690543012356162E+000                 -7.9100830265815834E+000                  3.7684371507451777E+000                  6.9999999972793847E-001                  2.8000000027206157E-001                  2.0000000000000018E-002                  1.8040043305096568E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8319999999861682E+000                  4.1826288222512414E-001                  3.8714384322776763E+000                 -7.8971713005378961E+000                  3.7839650587686799E+000                  6.9999999972737048E-001                  2.8000000027262972E-001                  1.9999999999999796E-002                  1.8584491969843247E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8319999999775809E+000                  4.1825518958722091E-001                  3.8739850622604322E+000                 -7.8852734773434756E+000                  3.7986823870005044E+000                  6.9999999972692906E-001                  2.8000000027307109E-001                  1.9999999999999796E-002                  1.9100723496795470E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8319999999741461E+000                  4.1825219557555293E-001                  3.8757392330879883E+000                 -7.8776857916645868E+000                  3.8082242275280080E+000                  6.9999999972154014E-001                  2.8000000027845995E-001                  1.9999999999999907E-002                  1.9437407625118543E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8319999999695660E+000                  4.1824827260620334E-001                  3.8779738047073491E+000                 -7.8688793148466747E+000                  3.8195361985573721E+000                  6.9999999972154014E-001                  2.8000000027845995E-001                  1.9999999999999907E-002                  1.9835621027158429E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
