                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     120                                      940                  1.8320000000000001E+000                  2.0000000000000000E-002                  9.3890436488422775E+008                  6.7818938857642580E+006                  7.2344482069053893E+003                  1.4126692435935613E+001                  2.3925585926814996E+000                 -2.7814936629602602E+000                  2.2437893386675734E-001                  2.9081007017178938E-007                  7.5599725153666419E-001                  7.5233398524325671E-005                  1.1512465127882329E-002                  1.8735790069837467E-003                  2.0850244238703269E-003                  1.8319999999999999E+000                  0.0000000000000000E+000                  1.1617574432692808E+000                  4.8876831584732691E-004                  6.3288280485243686E-001                  3.6264761921626968E-003                  6.5065625926848348E-003                  1.5448709641856831E-002                  3.8197647445376562E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7364542714794628E+004                  2.3384536956908624E+006                  1.2968357655609045E+009                  1.4148274829457813E+001                  1.4148274829457812E+001                  6.0579794283294457E-036                  9.1409088613783529E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9629568385270504E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8319999999999999E+000                  3.7886258225522024E-001                  3.8596931121574594E+000                 -7.8253440925400781E+000                  3.8422437918423831E+000                  6.9999999972927507E-001                  2.8000000027072514E-001                  1.9999999999999796E-002                  2.1927344136507033E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8319999999985341E+000                  3.7886112146335732E-001                  3.8606157996816055E+000                 -7.8190749591117354E+000                  3.8494939371073076E+000                  6.9999999972886817E-001                  2.8000000027113198E-001                  1.9999999999999796E-002                  2.2246203624442737E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8319999999953283E+000                  3.7885797172713576E-001                  3.8616418388493026E+000                 -7.8124831897936700E+000                  3.8571796343955804E+000                  6.9999999972873150E-001                  2.8000000027126859E-001                  1.9999999999999907E-002                  2.2586475320883586E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8319999999934964E+000                  3.7885619895975997E-001                  3.8627799769729068E+000                 -7.8054673310887548E+000                  3.8654118950617091E+000                  6.9999999972835558E-001                  2.8000000027164457E-001                  1.9999999999999796E-002                  2.2954358768796098E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8319999999898322E+000                  3.7885271017818556E-001                  3.8643534109052915E+000                 -7.7964155660433319E+000                  3.8761513290879295E+000                  6.9999999972793847E-001                  2.8000000027206157E-001                  2.0000000000000018E-002                  2.3437863905102146E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8319999999861682E+000                  3.7884929327736300E-001                  3.8670801264820165E+000                 -7.7819720130955901E+000                  3.8935341326726225E+000                  6.9999999972737037E-001                  2.8000000027262967E-001                  2.0000000000000018E-002                  2.4230554719135056E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8319999999775809E+000                  3.7884154657534458E-001                  3.8700185433647247E+000                 -7.7687568007582799E+000                  3.9099424456760379E+000                  6.9999999972692906E-001                  2.8000000027307109E-001                  1.9999999999999796E-002                  2.4979297457028659E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8319999999741461E+000                  3.7883854065298572E-001                  3.8720498444149767E+000                 -7.7603723724087095E+000                  3.9205470212945568E+000                  6.9999999972657667E-001                  2.8000000027342348E-001                  1.9999999999999796E-002                  2.5466291640747237E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8319999999695660E+000                  3.7883460929607621E-001                  3.8746527106749897E+000                 -7.7506959171534149E+000                  3.9330857628597151E+000                  6.9999999972657667E-001                  2.8000000027342348E-001                  1.9999999999999796E-002                  2.6040145109752045E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
