                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     145                                      928                  1.8320000000000001E+000                  2.0000000000000000E-002                  1.0899701664180298E+009                  5.3960335702503407E+006                  6.8180169652875302E+003                  1.4372995646993248E+001                  2.7171314716783290E+000                 -2.8014618015137653E+000                  9.6512389433625903E-002                  2.6243502172947058E-008                  8.8394510608306742E-001                  8.6099274178976374E-005                  1.2054430244947342E-002                  1.2397024675603900E-003                  2.0850244238703269E-003                  1.8319999999999999E+000                  0.0000000000000000E+000                  1.1400575187411308E+000                  5.5064281851534671E-004                  6.5453349604841771E-001                  3.6255203781594158E-003                  6.5972810188504663E-003                  1.5346305859195717E-002                  3.8197647445376583E-003                  1.4245455382645092E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3117710155405344E+004                  2.0238293975461680E+006                  1.2746125059762642E+009                  1.4394976966745251E+001                  1.4394976966745245E+001                  1.1183146810816514E-034                  9.4639429139443620E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4396842523753620E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8319999999999999E+000                  4.3411065278779826E-001                  3.8337925385109255E+000                 -7.6886418191316270E+000                  3.9508235509195040E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  3.0040403534822502E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8319999999985341E+000                  4.3410992477207927E-001                  3.8342221765647291E+000                 -7.6856739438555470E+000                  3.9542330922996096E+000                  6.9999999972886817E-001                  2.8000000027113198E-001                  1.9999999999999796E-002                  3.0246424826630348E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8319999999953283E+000                  4.3410834307101170E-001                  3.8346912915160378E+000                 -7.6825092303011235E+000                  3.9578803482897040E+000                  6.9999999972873150E-001                  2.8000000027126859E-001                  1.9999999999999907E-002                  3.0467666998786695E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8319999999934964E+000                  4.3410744579643240E-001                  3.8352064250096505E+000                 -7.6790951634384843E+000                  3.9618245801420637E+000                  6.9999999972835558E-001                  2.8000000027164457E-001                  1.9999999999999796E-002                  3.0708156300582691E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8319999999898322E+000                  4.3410566528277461E-001                  3.8359030068881523E+000                 -7.6746086738968149E+000                  3.9670285299386903E+000                  6.9999999972793858E-001                  2.8000000027206162E-001                  1.9999999999999796E-002                  3.1027076712564794E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8319999999861682E+000                  4.3410390304651053E-001                  3.8370833511516649E+000                 -7.6672620803227494E+000                  3.9755921175362512E+000                  6.9999999972737048E-001                  2.8000000027262972E-001                  1.9999999999999796E-002                  3.1556475211791202E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8319999999775809E+000                  4.3409984200376989E-001                  3.8382817340197430E+000                 -7.6602568599005689E+000                  3.9838349188727511E+000                  6.9999999972692906E-001                  2.8000000027307109E-001                  1.9999999999999796E-002                  3.2069685617478202E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8319999999741461E+000                  4.3409824354727500E-001                  3.8390907164905932E+000                 -7.6556835843383411E+000                  3.9892445476474276E+000                  6.9999999972642890E-001                  2.8000000027357125E-001                  1.9999999999999796E-002                  3.2409223940701336E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8319999999695660E+000                  4.3409613457027718E-001                  3.8400908290311113E+000                 -7.6502390233968605E+000                  3.9957241884245391E+000                  6.9999999972585480E-001                  2.8000000027414529E-001                  1.9999999999999907E-002                  3.2818140901457796E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
