                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2490                  1.8320000000000001E+000                  2.0000000000000000E-002                  2.2013359528652651E+004                  2.2013359528652651E+004                  8.4148036709342232E+003                  1.1248454750060969E+001                  1.5780167842752262E+000                 -2.5099009578964706E+000                  6.9723781832923193E-001                  8.4049742431480959E-006                  2.8219329554530137E-001                  3.3209013236934782E-005                  5.0522148387442791E-003                  9.3128110461810649E-003                  2.0850244238704474E-003                  1.8319999999999999E+000                  0.0000000000000000E+000                  1.2813050814701070E+000                  8.6090871380246399E-005                  5.1370710199626224E-001                  4.7287937852820219E-003                  3.7192935099110550E-003                  1.7164403231344244E-002                  3.8197647445376952E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4657562307802982E+004                  4.4527402678932697E+006                  1.6286681510543218E+009                  1.1919569155421872E+001                  1.1919569155421884E+001                  2.8223286398779060E-039                  5.2177742546213357E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.9468879466140894E+011                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8319999999999999E+000                  1.9811161818857742E-001                  3.9288080471937912E+000                 -8.3017388773296279E+000                  3.4647700249192650E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  7.3206219070761856E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8319999999985341E+000                  1.9809636865007638E-001                  3.9381792302194176E+000                 -8.2554566855104028E+000                  3.5253852685253815E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.1439183759763044E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8319999999967023E+000                  1.9807923171696507E-001                  3.9483800890254361E+000                 -8.2280435728699253E+000                  3.5701503328060391E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.6745814417920828E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8319999999957863E+000                  1.9807118668513796E-001                  3.9562202714650598E+000                 -8.2150003216412184E+000                  3.5976217908522705E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.9390785976894474E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8319999999948702E+000                  1.9806337925163639E-001                  3.9701341897597180E+000                 -8.2049393738892569E+000                  3.6358249500037476E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  9.1485963527198838E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8319999999930383E+000                  1.9804812074817324E-001                  3.9982536115262133E+000                 -8.2266497741426328E+000                  3.6820442033600478E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  8.7024679214595737E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8319999999912064E+000                  1.9803207834997141E-001                  4.0361550601108300E+000                 -8.2923947554777815E+000                  3.7238202142710102E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  7.4798474389870790E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8319999999893744E+000                  1.9801341170201209E-001                  4.0736471378668409E+000                 -8.3514577918036430E+000                  3.7619342280309511E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  6.5286857593224795E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8319999999875423E+000                  1.9799202275243816E-001                  4.1027392072952136E+000                 -8.3719613976539566E+000                  3.7969781589679767E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  6.2276020634843949E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
