                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     165                                      924                  1.8320000000000001E+000                  2.0000000000000000E-002                  1.1586324756636930E+009                  1.5486191249072915E+006                  6.7748177754617655E+003                  1.5067323576344400E+001                  2.8175782210795717E+000                 -2.7465842156048965E+000                  2.4839018020061561E-002                  6.9530261571979358E-010                  9.5565266705122520E-001                  9.8849334344177007E-005                  1.2263828149320050E-002                  9.8339049662845473E-004                  2.0850244238703269E-003                  1.8319999999999999E+000                  0.0000000000000000E+000                  1.1299813980353133E+000                  5.7117450215951550E-004                  6.6459356168189732E-001                  3.6264955536956644E-003                  6.6263418884131668E-003                  1.5311793202790020E-002                  3.8197647445376562E-003                  1.4513137630699191E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4971019572147066E+004                  1.8617430882523060E+006                  1.2158761910948989E+009                  1.5009843169980899E+001                  1.5009843169980904E+001                  4.9207089472228576E-033                  9.8642616994860322E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6563660214004560E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8319999999999999E+000                  4.4987598168768239E-001                  3.8310148863859941E+000                 -7.6894723033575634E+000                  3.9470992129350950E+000                  6.9999999972927496E-001                  2.8000000027072508E-001                  2.0000000000000018E-002                  2.9983005437523055E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8319999999985341E+000                  4.4987532754099946E-001                  3.8313894737636693E+000                 -7.6868810086224970E+000                  3.9500748223514566E+000                  6.9999999972886817E-001                  2.8000000027113198E-001                  1.9999999999999796E-002                  3.0162463959420084E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8319999999953283E+000                  4.4987390509749747E-001                  3.8317978406610322E+000                 -7.6841138444204704E+000                  3.9532611690233010E+000                  6.9999999972873150E-001                  2.8000000027126859E-001                  1.9999999999999907E-002                  3.0355288399760801E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8319999999934964E+000                  4.4987309742897469E-001                  3.8322458941634827E+000                 -7.6811243863644929E+000                  3.9567107526968144E+000                  6.9999999972835558E-001                  2.8000000027164457E-001                  1.9999999999999796E-002                  3.0564988503528539E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8319999999898322E+000                  4.4987149315952618E-001                  3.8328506785491139E+000                 -7.6771885609754067E+000                  3.9612680519260985E+000                  6.9999999972793858E-001                  2.8000000027206162E-001                  1.9999999999999796E-002                  3.0843283883830074E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8319999999861682E+000                  4.4986990334566590E-001                  3.8338736951234531E+000                 -7.6707265856051032E+000                  3.9687821796021003E+000                  6.9999999972737048E-001                  2.8000000027262972E-001                  1.9999999999999796E-002                  3.1305705347731273E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8319999999775809E+000                  4.4986623218425376E-001                  3.8349077083574761E+000                 -7.6645417999198227E+000                  3.9760318332733990E+000                  6.9999999972692906E-001                  2.8000000027307109E-001                  1.9999999999999796E-002                  3.1754783285310960E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8319999999741461E+000                  4.4986478445828731E-001                  3.8356045676766723E+000                 -7.6604932976428097E+000                  3.9807986277804455E+000                  6.9999999972642890E-001                  2.8000000027357125E-001                  1.9999999999999796E-002                  3.2052228567286335E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8319999999695660E+000                  4.4986287204550324E-001                  3.8364639621399466E+000                 -7.6556610311804176E+000                  3.9865175102232158E+000                  6.9999999972585480E-001                  2.8000000027414529E-001                  1.9999999999999907E-002                  3.2410907254858199E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
