                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3450                                      781                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362263250E+008                  2.3136493650726729E-006                  6.1501480226046560E+003                  1.0926393545468567E+000                  9.2070487599998019E-001                 -1.6591347065091246E+000                  6.2442467253533751E-001                  3.5984603026991487E-005                  3.5497109425842527E-001                  1.5559385471598493E-005                  5.0390252031957900E-003                  9.3514177614287403E-003                  2.0850244238692531E-003                  1.0040788703851784E+000                  2.7106286154290898E-004                  6.9500308944011557E-001                  4.8489963877921155E-004                  2.8841240685638703E-001                  2.8792248109215700E-003                  1.6935263668493860E-003                  9.4183420152479033E-003                  2.0935289682497541E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8237624389072244E+003                  2.3600395563726380E+007                  9.1894811056077480E+009                  7.9244074099190065E-001                  7.9244074099190043E-001                  7.8578689345061854E-047                  1.7083173574266409E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558561588E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0040788703851784E+000                 -3.5879556843868773E-002                  3.7892404846554850E+000                 -6.9071830798933647E+000                  4.6836943739041113E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  1.7875585566481194E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0040788703846764E+000                 -3.5880617013893515E-002                  3.7903724891802764E+000                 -6.8993946158553729E+000                  4.6926189582166939E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  1.8199161622481188E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0040788703835781E+000                 -3.5882894942587937E-002                  3.7922679749859052E+000                 -6.8868186342024638E+000                  4.7070977295547340E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  1.8734050098006445E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0040788703820092E+000                 -3.5886056304833984E-002                  3.7943453599563353E+000                 -6.8736524185705248E+000                  4.7223499283556984E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  1.9310898278256588E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0040788703806709E+000                 -3.5888672856909970E-002                  3.7968794874842202E+000                 -6.8583354466996527E+000                  4.7402123425558189E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  2.0004369496088784E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0040788703784720E+000                 -3.5892822321844813E-002                  3.8002472863853107E+000                 -6.8392581984633063E+000                  4.7626739155092865E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  2.0903018282605137E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0040788703760113E+000                 -3.5897266496491997E-002                  3.8032070843579158E+000                 -6.8235614371682072E+000                  4.7813464364801401E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  2.1672626179258841E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0040788703744112E+000                 -3.5900054338175426E-002                  3.8068767367596665E+000                 -6.8052163832808343E+000                  4.8033828489137962E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  2.2608069535705504E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0040788703709891E+000                 -3.5905769555707290E-002                  3.8105560455662570E+000                 -6.7882297612721274E+000                  4.8240729519484571E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  2.3510215440157595E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.0040788703694583E+000                 -3.5908228255066919E-002                  3.8134177092877497E+000                 -6.7756901808554950E+000                  4.8394946623159001E+000                  6.9431877984383517E-001                  2.8551051310506098E-001                  2.0170707051103909E-002                  2.4199203645667362E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
