                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     516                                      996                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9433452175687408E+008                  1.7750304695428774E+005                  1.1201878660431978E+004                  4.6568936206637829E+001                  1.8118389489174478E+000                 -3.1171144272516758E+000                  6.6908908226198394E-001                  2.8685172594342719E-006                  3.1045030744450602E-001                  3.8545087317225544E-005                  5.7589396192345484E-003                  8.4980108165691355E-003                  2.0850244238746585E-003                  2.5808501338424028E+000                  9.8887066928055164E-009                  1.7763592479578867E+000                  4.8451942627091986E-004                  7.5165726714665304E-001                  4.1116043592081689E-003                  8.6461992313991310E-003                  2.3687461653824793E-002                  5.3811355634221947E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5193402746957128E+004                  1.8590478679672815E+006                  5.5419993327537811E+008                  4.6565095568408694E+001                  4.6565095568408708E+001                  6.3771691099302193E-037                  3.0577574925127347E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1378811103794728E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260503"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.5808501338424028E+000                  2.5811959140649804E-001                  4.0534891594361584E+000                 -9.1319260129193616E+000                  2.9799504920152118E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  9.3781650380195662E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.5808501338417571E+000                  2.5808959084511868E-001                  4.0597299595307570E+000                 -9.0945350885703728E+000                  3.0248143825738754E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  1.0221385896053591E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.5808501338414347E+000                  2.5807582591184997E-001                  4.0628160408619163E+000                 -9.0774531760655428E+000                  3.0456227223588739E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  1.0631441741406800E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.5808501338412735E+000                  2.5806920842974057E-001                  4.0648568182287796E+000                 -9.0665805907704904E+000                  3.0589617274786671E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  1.0900967643593080E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.5808501338411118E+000                  2.5806275426869069E-001                  4.0671335924507339E+000                 -9.0547963803478844E+000                  3.0734949680329726E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  1.1200814173961766E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.5808501338409102E+000                  2.5805490214630561E-001                  4.0696356558571027E+000                 -9.0422113799714854E+000                  3.0890934530075320E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  1.1530149840615245E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.5808501338407086E+000                  2.5804727388993737E-001                  4.0733364327670616E+000                 -9.0242540544638263E+000                  3.1114900416788136E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  1.2016909696741390E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.5808501338403054E+000                  2.5803263421774952E-001                  4.0769458179495546E+000                 -9.0072468584355097E+000                  3.1327908616574547E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  1.2496848271935201E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.5808501338401038E+000                  2.5802559496305794E-001                  4.0793130345173285E+000                 -8.9964048411288626E+000                  3.1464331535756189E+000                  6.5162084231254469E-001                  3.2804101472985736E-001                  2.0338142957597949E-002                  1.2812764395642394E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
