                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1750                                      972                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0109605092764412E+009                  5.2556101799432254E+004                  8.5421960475749274E+003                  1.1397800550201517E+001                  1.5414328793357652E+000                 -2.5099198427503997E+000                  6.6537821292639410E-001                  5.7336721439036572E-006                  3.1407058960990347E-001                  2.8851414819992645E-005                  5.1675065320353555E-003                  9.1868595915747132E-003                  2.0850244238742452E-003                  1.8131362464110294E+000                  2.9177742238377629E-009                  1.2508732902722848E+000                  3.1197247710412480E-004                  5.2524560930538844E-001                  3.5115382589550135E-003                  5.1223153476297502E-003                  1.6898528708806933E-002                  3.7804333575798001E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4224229933498875E+004                  4.4065237658126373E+006                  1.5907773069243369E+009                  1.1365249401829779E+001                  1.1365249401829779E+001                  7.3118200639273642E-039                  5.3395845093689598E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1903487367542220E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8131362464110294E+000                  1.8792461841137481E-001                  3.9342720504948652E+000                 -8.3336026403682073E+000                  3.4317214794811832E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  6.2586375311291722E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8131362464101228E+000                  1.8791372760810282E-001                  3.9389689295679844E+000                 -8.3081098314871458E+000                  3.4645363795553128E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  6.6370378797364372E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8131362464095562E+000                  1.8790730852369616E-001                  3.9428942505496312E+000                 -8.2908707189219708E+000                  3.4881937720776524E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  6.9058092498126752E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8131362464089893E+000                  1.8790113898266522E-001                  3.9466513569002930E+000                 -8.2775866060735019E+000                  3.5078880585162748E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  7.1203215746158481E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8131362464085647E+000                  1.8789665105349992E-001                  3.9501035660080208E+000                 -8.2674928256635738E+000                  3.5240866411289917E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  7.2877605481007122E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8131362464081398E+000                  1.8789226609464746E-001                  3.9556729569073417E+000                 -8.2545420194985830E+000                  3.5473060036005206E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  7.5083726496756417E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8131362464072895E+000                  1.8788375345874542E-001                  3.9625973476932579E+000                 -8.2449164047066272E+000                  3.5705407696916063E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  7.6766568021524017E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8131362464067939E+000                  1.8787889637834662E-001                  3.9682132021428926E+000                 -8.2402127270447263E+000                  3.5868999415952572E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  7.7602577010394327E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8131362464062981E+000                  1.8787409145894202E-001                  3.9744470951799524E+000                 -8.2380651825112885E+000                  3.6026658794091926E+000                  6.7142443235033500E-001                  3.0837389342847277E-001                  2.0201674221192234E-002                  7.7987292680578177E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
