                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1000                                     1052                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0591604147442752E+009                  5.5436941250742901E+004                  1.1376374660803356E+004                  5.9480151734817525E+001                  1.9853241342835797E+000                 -3.2818007521307324E+000                  6.0141357499180326E-001                  2.0848598204392909E-006                  3.7849395945573211E-001                  5.6581102478684880E-005                  8.2883830133906669E-003                  5.5831703236451681E-003                  2.0850244238746888E-003                  2.7157191526475160E+000                  7.8111727433393214E-011                  1.8274646077628061E+000                  4.4111740552948449E-004                  8.3277355736090708E-001                  3.4140272027189254E-003                  1.1541124378073296E-002                  2.3349788364527935E-002                  5.6623407616547394E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6988763159236652E+004                  1.4707780126067114E+006                  4.5657569347756594E+008                  5.9545630312414119E+001                  5.9545630312414147E+001                  1.6115675056620139E-036                  4.0315149236813683E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3424560704333940E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260602"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.7157191526475160E+000                  2.9783142205063601E-001                  4.0593782129704215E+000                 -9.1650502393510216E+000                  2.9576895994310055E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  8.6146892974659531E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.7157191526468369E+000                  2.9780552597063098E-001                  4.0643930153650984E+000                 -9.1339513325839015E+000                  2.9943101060997663E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  9.2542092191751263E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.7157191526464972E+000                  2.9779347111391741E-001                  4.0668746721922222E+000                 -9.1195026158585808E+000                  3.0115258062429149E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  9.5672782857771862E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.7157191526463276E+000                  2.9778764055526796E-001                  4.0685177311632623E+000                 -9.1102323296585954E+000                  3.0226357162354329E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  9.7736984914323153E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.7157191526461579E+000                  2.9778193290716198E-001                  4.0703534191446398E+000                 -9.1001233565033246E+000                  3.0348044173268525E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  1.0003873242461591E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.7157191526459457E+000                  2.9777496219344607E-001                  4.0723749502585260E+000                 -9.0892609073237125E+000                  3.0479377885156067E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  1.0257249575018595E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.7157191526457334E+000                  2.9776816334356609E-001                  4.0753734876331693E+000                 -9.0736470435307393E+000                  3.0669230817301698E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  1.0632740496913206E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.7157191526453088E+000                  2.9775504492572163E-001                  4.0783138368978973E+000                 -9.0587535523446423E+000                  3.0851152260542687E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  1.1003709625141865E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.7157191526450970E+000                  2.9774870641603740E-001                  4.0802490759752912E+000                 -9.0492039075653992E+000                  3.0968339714583935E+000                  6.4881126806884115E-001                  3.3085658649318828E-001                  2.0332145437970572E-002                  1.1248355571408767E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
