                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     700                                     1048                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0251240315497690E+009                  2.0151457036989473E+005                  1.1474375060524357E+004                  5.6538953694762846E+001                  1.9026940563319257E+000                 -3.2334961192389855E+000                  6.4010796187689478E-001                  2.4341992760341387E-006                  3.3962489035671167E-001                  4.8190211633106972E-005                  7.0876316373841728E-003                  6.9666454649705252E-003                  2.0850244238746888E-003                  2.7003919246633576E+000                  1.0051891063540630E-045                  1.8373352531910323E+000                  4.4338361371704566E-004                  8.0783546415168883E-001                  3.6148384576440503E-003                  1.0622319338331467E-002                  2.3900185891199455E-002                  5.6303831169574855E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5984427950106918E+004                  1.5963120083800000E+006                  4.7761618286075437E+008                  5.6606813583445451E+001                  5.6606813583445472E+001                  1.1163967609758087E-036                  3.8066924677522009E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2350454138034992E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260522"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.7003919246633576E+000                  2.7936896152473351E-001                  4.0634556988334269E+000                 -9.1426865062203237E+000                  2.9847668075565381E+000                  6.4881126806884148E-001                  3.3085658649318767E-001                  2.0332145437970794E-002                  9.0699295941499107E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.7003919246626826E+000                  2.7934117703312927E-001                  4.0689797201745348E+000                 -9.1085193246890768E+000                  3.0249267109731499E+000                  6.4881126806884160E-001                  3.3085658649318755E-001                  2.0332145437970794E-002                  9.8123264348278687E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.7003919246623447E+000                  2.7932833404092272E-001                  4.0717058900058278E+000                 -9.0927443689685337E+000                  3.0436969535718736E+000                  6.4881126806884160E-001                  3.3085658649318778E-001                  2.0332145437970572E-002                  1.0175303377242551E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.7003919246621759E+000                  2.7932214120146404E-001                  4.0735079896146633E+000                 -9.0826544793587640E+000                  3.0557750648593256E+000                  6.4881126806884171E-001                  3.3085658649318767E-001                  2.0332145437970572E-002                  1.0414478575065251E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.7003919246620072E+000                  2.7931609032484384E-001                  4.0755181817565305E+000                 -9.0716780347891230E+000                  3.0689738687911774E+000                  6.4881126806884148E-001                  3.3085658649318772E-001                  2.0332145437970794E-002                  1.0681058110811703E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.7003919246617962E+000                  2.7930871515535982E-001                  4.0777275026914159E+000                 -9.0599124173341146E+000                  3.0831845264457898E+000                  6.4881126806884160E-001                  3.3085658649318772E-001                  2.0332145437970683E-002                  1.0974385805044986E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.7003919246615848E+000                  2.7930153674605013E-001                  4.0809975180158755E+000                 -9.0430530157533102E+000                  3.1036662770365493E+000                  6.4881126806884148E-001                  3.3085658649318772E-001                  2.0332145437970794E-002                  1.1408803597189496E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.7003919246611634E+000                  2.7928772558160814E-001                  4.0841915107153639E+000                 -9.0270205892080373E+000                  3.1232278683835295E+000                  6.4881126806884160E-001                  3.3085658649318772E-001                  2.0332145437970683E-002                  1.1837854399230855E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.7003919246609525E+000                  2.7928106980748840E-001                  4.0862891805393984E+000                 -9.0167671654928672E+000                  3.1357967280138115E+000                  6.4881126806884160E-001                  3.3085658649318767E-001                  2.0332145437970794E-002                  1.2120672556358154E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
