                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2450                                      787                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362084734E+008                  3.2487012054061455E-006                  5.6530555532033686E+003                  7.7967863747535149E-001                  9.2054383055471012E-001                 -1.6591344020846255E+000                  6.2442467253547118E-001                  3.5984603031095910E-005                  3.5497109425828743E-001                  1.5559385471579265E-005                  5.0390252031957718E-003                  9.3514177614287021E-003                  2.0850244238692439E-003                  1.0040783864813274E+000                  2.7106286154290898E-004                  6.9500275345659246E-001                  4.8489948782291559E-004                  2.8841226884769744E-001                  2.8792236396617166E-003                  1.6935252972142382E-003                  9.4183374773947805E-003                  2.0935279592984128E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8214495481750837E+003                  3.3079279282312322E+007                  1.2878105647893553E+010                  7.9243830376523627E-001                  7.9243830376523572E-001                  7.8577772330741466E-047                  1.7083144503368137E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558505252E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0040783864813274E+000                 -3.5955528273633595E-002                  3.7525384762951526E+000                 -6.7271861800579646E+000                  4.8267479166178608E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  2.7059803899919396E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0040783864808251E+000                 -3.5956229092503691E-002                  3.7533492931412020E+000                 -6.7215552976343655E+000                  4.8331908106451973E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  2.7413082334629440E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0040783864797271E+000                 -3.5957742396877483E-002                  3.7546857392053670E+000                 -6.7123634313505507E+000                  4.8437211536184499E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  2.7999713928145544E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0040783864781579E+000                 -3.5959859011663604E-002                  3.7561152583955386E+000                 -6.7025997103574051E+000                  4.8549166275152196E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  2.8636600265582378E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0040783864768197E+000                 -3.5961624629048027E-002                  3.7578186563796798E+000                 -6.6910627994423661E+000                  4.8681596863422589E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  2.9407853255747934E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0040783864746208E+000                 -3.5964449093481655E-002                  3.7600045352779672E+000                 -6.6764021217051459E+000                  4.8850099130078402E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  3.0417981490640649E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0040783864721603E+000                 -3.5967505053228196E-002                  3.7618475664679099E+000                 -6.6640769533452886E+000                  4.8991812963544143E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  3.1293995521659724E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0040783864705600E+000                 -3.5969436989721430E-002                  3.7640522429922822E+000                 -6.6493747156611516E+000                  4.9160921326083376E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  3.2372024766325590E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0040783864671379E+000                 -3.5973430882984769E-002                  3.7661440443028806E+000                 -6.6354136235150403E+000                  4.9321488449400199E+000                  6.9431877984383550E-001                  2.8551051310506081E-001                  2.0170707051103687E-002                  3.3430073918939436E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
