                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1900                                      947                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0192159935329992E+009                  4.6944912666653290E+004                  8.5565492648291402E+003                  1.1523260144701709E+001                  1.5446978204304407E+000                 -2.5217484688145668E+000                  6.6288547120255470E-001                  5.6419560198516528E-006                  3.1657744369500240E-001                  2.9498473804588555E-005                  5.2641396325405505E-003                  9.0755587869493955E-003                  2.0850244238742677E-003                  1.8212757569344580E+000                  5.8552324988433561E-021                  1.2553918607583510E+000                  3.2086062935670018E-004                  5.2867410079138144E-001                  3.3918847795742315E-003                  5.3298030134359877E-003                  1.6944097253271083E-002                  3.7974044358195305E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4237525130645250E+004                  4.3884729063930092E+006                  1.5805212535897355E+009                  1.1531526876184438E+001                  1.1531526876184442E+001                  8.2865312004967864E-039                  5.4743157215899430E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2164010637516976E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8212757569344580E+000                  1.8884353375755270E-001                  3.9350519776985804E+000                 -8.3430371536154464E+000                  3.4241001368629664E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  6.1241338601883439E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8212757569335474E+000                  1.8883242454503962E-001                  3.9398426784022980E+000                 -8.3171792094983008E+000                  3.4574901777800560E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  6.4998646372066343E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8212757569329778E+000                  1.8882588222439819E-001                  3.9438518999775902E+000                 -8.2997543465680312E+000                  3.4815356602281606E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  6.7659743198899132E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8212757569324087E+000                  1.8881959692161615E-001                  3.9476952621260786E+000                 -8.2863831395244443E+000                  3.5015370576236089E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  6.9775421047641905E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8212757569319820E+000                  1.8881502569717548E-001                  3.9512310562673671E+000                 -8.2762705977658353E+000                  3.5179778664481285E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.1419319531839595E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8212757569315550E+000                  1.8881055954456408E-001                  3.9569428020703343E+000                 -8.2633905191760739E+000                  3.5415288541158083E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.3569311305624103E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8212757569307014E+000                  1.8880188786576660E-001                  3.9640652991936576E+000                 -8.2540504251981623E+000                  3.5650779835876643E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.5168770797033691E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8212757569302034E+000                  1.8879693678150902E-001                  3.9698506323355747E+000                 -8.2496831914890656E+000                  3.5816485034020653E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.5928530558107745E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8212757569297053E+000                  1.8879203506869768E-001                  3.9762819375059548E+000                 -8.2480150839147903E+000                  3.5976106503518119E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.6220750830521484E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
