                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     950                                      872                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9090894813654649E+008                  1.3844405172809836E+001                  5.4026548518465415E+003                  1.2909110279936589E+000                  1.2968414084945574E+000                 -1.6605844181883185E+000                  6.2452792291552006E-001                  3.4370793182747203E-005                  3.5486944985085450E-001                  1.5573070433462686E-005                  5.0389384109880142E-003                  9.3514987059072265E-003                  2.0850244238692249E-003                  1.3915082376327237E+000                  4.9999999999999996E-005                  9.6383906084396309E-001                  6.0421980103302303E-004                  3.9906985670014794E-001                  3.8052078300929138E-003                  2.5640552787092813E-003                  1.3051020755223044E-002                  2.9013286614873574E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2529809534883070E+004                  2.7237628456627503E+007                  1.0779272989831169E+010                  5.5229898428849680E+000                  5.5229898428849689E+000                  3.4088963596100611E-044                  4.8089283017017127E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270708221713880E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3915082376327237E+000                  1.1288686920133026E-001                  3.7327496706580088E+000                 -6.7660669512969571E+000                  4.7675732721671320E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.4670023038218083E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3915082376320280E+000                  1.1288648929454821E-001                  3.7330704018939311E+000                 -6.7638354583390763E+000                  4.7701259843890931E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.4797159423523294E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3915082376311583E+000                  1.1288601684346874E-001                  3.7335168379461514E+000                 -6.7607618509375680E+000                  4.7736467244414404E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.4973347815098060E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3915082376298540E+000                  1.1288531316176179E-001                  3.7344124418716724E+000                 -6.7547018695290051E+000                  4.7806037632741720E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.5324400528904804E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3915082376268098E+000                  1.1288369397646947E-001                  3.7359920652874385E+000                 -6.7443711412895171E+000                  4.7925168666216713E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.5934272952002733E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3915082376222441E+000                  1.1288132225837660E-001                  3.7376137491740713E+000                 -6.7342372000881960E+000                  4.8042755624431752E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.6546799073423541E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3915082376190913E+000                  1.1287972239170629E-001                  3.7389713635106028E+000                 -6.7260626250950137E+000                  4.8138104802693107E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.7051423025636710E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3915082376158301E+000                  1.1287809819992509E-001                  3.7414046223304114E+000                 -6.7120330446646390E+000                  4.8302785221483475E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.7939946370207918E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3915082376076766E+000                  1.1287416671993039E-001                  3.7441315792576302E+000                 -6.6974181543088251E+000                  4.8476267547765906E+000                  6.9331355404082506E-001                  2.8650509872851015E-001                  2.0181347230664781E-002                  2.8896595353498719E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
