                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                      799                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9090142236588502E+008                  1.6053464127669784E+001                  5.4125768182546226E+003                  6.7750244801162096E-001                  9.3605302037044424E-001                 -1.6591178957000299E+000                  6.2452830273552085E-001                  3.6003468508246495E-005                  3.5486743461175912E-001                  1.5557922032153153E-005                  5.0389545508744901E-003                  9.3515004581911036E-003                  2.0850244238692240E-003                  1.0152197045671441E+000                  4.9999999999999996E-005                  7.0274900978075383E-001                  4.8826129113592080E-004                  2.9157925040266358E-001                  2.9062502631022023E-003                  1.7180820232518565E-003                  9.5228169856635091E-003                  2.1167578796215179E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9955497668691860E+003                  3.8272749897809900E+007                  1.4984738542962877E+010                  8.5004191012018926E-001                  8.5004191012018870E-001                  1.0199120587636513E-046                  1.7754258823061444E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270470726453652E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0152197045671441E+000                 -2.8699551045909433E-002                  3.7336365505981735E+000                 -6.6871587055265778E+000                  4.8477473230110935E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  2.9672293970793253E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0152197045666365E+000                 -2.8700165660225423E-002                  3.7341599130737264E+000                 -6.6835284530832633E+000                  4.8519018444952096E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  2.9921472000091581E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0152197045660019E+000                 -2.8700927536581520E-002                  3.7348883332863161E+000                 -6.6785531189999618E+000                  4.8576069056246451E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  3.0266378900455060E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0152197045650502E+000                 -2.8702057340973447E-002                  3.7363493012962188E+000                 -6.6688266418724522E+000                  4.8687971169908852E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  3.0952179174519477E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0152197045628295E+000                 -2.8704635199790936E-002                  3.7381544934339948E+000                 -6.6573088819561903E+000                  4.8821237743074759E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  3.1784408346509879E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0152197045611639E+000                 -2.8706518022044776E-002                  3.7397101597486171E+000                 -6.6477616196534806E+000                  4.8932301070748885E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  3.2491196674707931E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0152197045594984E+000                 -2.8708359928830019E-002                  3.7415724973927436E+000                 -6.6367662103998466E+000                  4.9060921670257125E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  3.3324691856578310E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0152197045571982E+000                 -2.8710839961628189E-002                  3.7437895395655634E+000                 -6.6242854116037773E+000                  4.9207954699937897E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  3.4296730693074458E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0152197045548188E+000                 -2.8713332875889532E-002                  3.7466330227934641E+000                 -6.6091363586304519E+000                  4.9387954549540174E+000                  6.9430440475621580E-001                  2.8552463130929023E-001                  2.0170963934494024E-002                  3.5514761816006718E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
