                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2250                                      788                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362049127E+008                  2.4795181053677238E-006                  5.8654241398309223E+003                  9.0380783070321402E-001                  9.2064535492673372E-001                 -1.6591343487435115E+000                  6.2442467253549816E-001                  3.5984603031914225E-005                  3.5497109425825979E-001                  1.5559385471575447E-005                  5.0390252031957692E-003                  9.3514177614286969E-003                  2.0850244238692422E-003                  1.0040782899890837E+000                  2.7106286154290898E-004                  6.9500268646021746E-001                  4.8489945772166499E-004                  2.8841224132824717E-001                  2.8792234061081165E-003                  1.6935250839249733E-003                  9.4183365725298510E-003                  2.0935277581097308E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8229093542596293E+003                  2.8533010487132844E+007                  1.1109422333814629E+010                  7.9243781772699007E-001                  7.9243781772698940E-001                  7.8577589459236233E-047                  1.7083138705966460E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558494016E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0040782899890837E+000                 -3.5907633711856991E-002                  3.7685852961503410E+000                 -6.7926349933607586E+000                  4.7774416535162834E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.3272855726115567E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0040782899885816E+000                 -3.5908448249285956E-002                  3.7694934377517257E+000                 -6.7863369084078906E+000                  4.7846496158408982E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.3612947126430288E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0040782899874834E+000                 -3.5910204412507175E-002                  3.7709903690357320E+000                 -6.7760829931316184E+000                  4.7964034381286531E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.4177317177759520E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0040782899859144E+000                 -3.5912654712350882E-002                  3.7725937251957009E+000                 -6.7652291683702028E+000                  4.8088639506471598E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.4789411462613839E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0040782899845759E+000                 -3.5914693560165863E-002                  3.7745105158613956E+000                 -6.7524566926151026E+000                  4.8235574111150914E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.5529587699411390E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0040782899823772E+000                 -3.5917945854256693E-002                  3.7769741900776541E+000                 -6.7362997290241529E+000                  4.8421837636182055E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.6497648553261551E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0040782899799165E+000                 -3.5921452616819838E-002                  3.7790556087100975E+000                 -6.7227787822935747E+000                  4.8577912141002688E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.7335931368846723E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0040782899783165E+000                 -3.5923663454688115E-002                  3.7815631812534587E+000                 -6.7067343523324805E+000                  4.8763497006628995E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.8365148111088678E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0040782899748943E+000                 -3.5928219830858824E-002                  3.7839395347893454E+000                 -6.6915596382440459E+000                  4.8939072093746985E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.9374214985432809E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
