                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      780                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.2034048259147906E+008                  4.8514464285233684E+004                  5.6589093921438098E+003                  7.6853270008102093E-001                  9.1205043702661914E-001                 -1.6612705190905310E+000                  6.2975749633445777E-001                  3.6787197448873974E-005                  3.4963711388108210E-001                  1.5491337674474911E-005                  5.0367060947784838E-003                  9.3541589014443875E-003                  2.0850244238692210E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9271354416287023E-001                  4.7102520587112730E-004                  2.8672115479739346E-001                  2.8809307870252421E-003                  1.6709679127468924E-003                  9.3801308809627372E-003                  2.0850244238748592E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.7173671996371704E+003                  3.3596938280300707E+007                  1.3011808084347967E+010                  7.6839996963931922E-001                  7.6839996963931856E-001                  6.1090136200769933E-047                  1.6752391213635601E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9043736813428860E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                 -3.9981144219099783E-002                  3.7529941000483813E+000                 -6.7277897435085787E+000                  4.8290236280161709E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.7466269690135195E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                 -3.9981862871044820E-002                  3.7535841608371991E+000                 -6.7237141500345654E+000                  4.8336901677640354E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.7725345672695523E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999887501E-001                 -3.9982752800207577E-002                  3.7544113341667296E+000                 -6.7181433544347815E+000                  4.8400894502514538E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.8083426536700014E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999793754E-001                 -3.9984070690361306E-002                  3.7560884106952654E+000                 -6.7073007278261771E+000                  4.8526120497783474E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.8793688538610997E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999575007E-001                 -3.9987069989952093E-002                  3.7582147881343331E+000                 -6.6945670410348672E+000                  4.8674762997613001E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.9650801745269880E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999410949E-001                 -3.9989254505803137E-002                  3.7600830589471768E+000                 -6.6840911204052569E+000                  4.8798245456719584E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.0375043362772422E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999999246880E-001                 -3.9991386989674672E-002                  3.7623638296138662E+000                 -6.6721203215291762E+000                  4.8940815091443364E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.1224318346419210E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999999020339E-001                 -3.9994251834845757E-002                  3.7651545488051639E+000                 -6.6586753586528644E+000                  4.9103244528357690E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  3.2206529148602903E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999998785938E-001                 -3.9997125181714478E-002                  3.7688368213158667E+000                 -6.6425598585881129E+000                  4.9301327673586242E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.3424639548026396E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
