                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     650                                      845                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9090360770569670E+008                  1.5347986869326597E+001                  5.3813347326044159E+003                  8.6680185330062964E-001                  1.0711075048729648E+000                 -1.6588647221376662E+000                  6.2452814373501808E-001                  3.5892343086709549E-005                  3.5486770486234537E-001                  1.5558544413982156E-005                  5.0389539712834969E-003                  9.3515002907383713E-003                  2.0850244238692240E-003                  1.1244866951293921E+000                  4.9999999999999996E-005                  7.7860574699276686E-001                  5.2228657940174832E-004                  3.2275137153489875E-001                  3.1700210368186222E-003                  1.9604488329445138E-003                  1.0547456228806106E-002                  2.3445822236671300E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0462355893774944E+004                  3.2072783837950580E+007                  1.2972822921957811E+010                  1.5926249094845342E+000                  1.5926249094845339E+000                  8.8677067314905625E-046                  2.4784402877962748E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270539690533296E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.1244866951293921E+000                  2.9833062269763684E-002                  3.7310716070239516E+000                 -6.7227137199928189E+000                  4.8094627513312966E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  2.7307125187034404E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1244866951288299E+000                  2.9832569148254023E-002                  3.7314804279886014E+000                 -6.7198729899110266E+000                  4.8127129955718617E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  2.7486402223905734E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1244866951281272E+000                  2.9831956762770340E-002                  3.7320493934079573E+000                 -6.7159686718756326E+000                  4.8171872717032178E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  2.7734724229589977E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1244866951270731E+000                  2.9831046400790623E-002                  3.7331904823662327E+000                 -6.7082991736057531E+000                  4.8259999398769740E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  2.8229071012866932E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1244866951246133E+000                  2.9828959384227718E-002                  3.7352021561546551E+000                 -6.6953099867086943E+000                  4.8410047643340599E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  2.9086490184033523E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1244866951209236E+000                  2.9825921049235066E-002                  3.7372661348462684E+000                 -6.6826706003390619E+000                  4.8557125709909617E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  2.9945818036945124E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1244866951183758E+000                  2.9823883291309212E-002                  3.7389929306538678E+000                 -6.6725470477411823E+000                  4.8675668718189069E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  3.0652378346471980E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1244866951157402E+000                  2.9821823807221332E-002                  3.7412040732462053E+000                 -6.6601467879405840E+000                  4.8821836242655579E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  3.1540600005500249E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1244866951117871E+000                  2.9818821486849296E-002                  3.7434441205863727E+000                 -6.6482514272009823E+000                  4.8963247913406223E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  3.2416839782196333E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.1244866951091514E+000                  2.9816873985184979E-002                  3.7455506488420833E+000                 -6.6375678889907235E+000                  4.9091205149828330E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  3.3224548819087632E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.1244866951056374E+000                  2.9814340375221460E-002                  3.7476841391393410E+000                 -6.6272775922077951E+000                  4.9215502859007128E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  3.4021553865111753E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.1244866951030019E+000                  2.9812484634453570E-002                  3.7501439177885239E+000                 -6.6159612405780983E+000                  4.9353335654802333E+000                  6.9390088719797161E-001                  2.8592370332389083E-001                  2.0175409478137563E-002                  3.4920125239086709E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
