                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2200                                      793                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362040007E+008                  1.2156326846249659E-006                  5.7454220955665533E+003                  8.3201805468576340E-001                  9.2060993125575619E-001                 -1.6591343266346370E+000                  6.2442467253550482E-001                  3.5984603032123625E-005                  3.5497109425825291E-001                  1.5559385471574458E-005                  5.0390252031957683E-003                  9.3514177614286952E-003                  2.0850244238692422E-003                  1.0040782652977314E+000                  2.7106286154290898E-004                  6.9500266931654819E-001                  4.8489945001907204E-004                  2.8841223428630791E-001                  2.8792233463442000E-003                  1.6935250293464862E-003                  9.4183363409844154E-003                  2.0935277066276561E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8224002490141702E+003                  3.0996141483980626E+007                  1.2067986501530327E+010                  7.9243769337700165E-001                  7.9243769337700121E-001                  7.8577542672228267E-047                  1.7083137222734242E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558491136E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0040782652977314E+000                 -3.5924344381965199E-002                  3.7595883213711816E+000                 -6.7529354721641957E+000                  4.8080904137745240E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.5501447282234385E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0040782652972291E+000                 -3.5925087848697371E-002                  3.7604332841741019E+000                 -6.7470601478901235E+000                  4.8148120360694113E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.5848927414611154E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0040782652961311E+000                 -3.5926692341589052E-002                  3.7618211690695382E+000                 -6.7374735625686908E+000                  4.8257887633052245E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.6426096743449464E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0040782652945621E+000                 -3.5928934462053544E-002                  3.7632994338286183E+000                 -6.7272964387177341E+000                  4.8374466240013403E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.7052931981794852E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0040782652932236E+000                 -3.5930802994543522E-002                  3.7650560655174417E+000                 -6.7152818664354008E+000                  4.8512208735815925E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.7812109460115718E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0040782652910247E+000                 -3.5933788809585365E-002                  3.7672953064741099E+000                 -6.7000228980460719E+000                  4.8687231145071772E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.8807088743979484E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0040782652885643E+000                 -3.5937014900691081E-002                  3.7691673754337156E+000                 -6.6871986292334356E+000                  4.8834229105478260E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.9670793902239871E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0040782652869640E+000                 -3.5939052051389968E-002                  3.7713953950876702E+000                 -6.6719124348148302E+000                  4.9009413737293190E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  3.0734210177196824E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0040782652835420E+000                 -3.5943257799744804E-002                  3.7734738434248847E+000                 -6.6573834375063567E+000                  4.9175528213786546E+000                  6.9431877984383550E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  3.1780265974991145E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
