                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     600                                      846                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9090290497059059E+008                  1.2887376445777015E+001                  5.3889730035741959E+003                  8.1037849320085886E-001                  1.0327259697060842E+000                 -1.6588926841729674E+000                  6.2452819328958398E-001                  3.5950360903159259E-005                  3.5486759722333583E-001                  1.5558197976986221E-005                  5.0389543132468521E-003                  9.3515003618390921E-003                  2.0850244238692227E-003                  1.0893499398355788E+000                  4.9999999999999996E-005                  7.5421794798321862E-001                  5.1138585149514745E-004                  3.1272214453789171E-001                  3.0855626067461308E-003                  1.8820771518509927E-003                  1.0217979119276860E-002                  2.2713212307038095E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0063545091962960E+004                  3.3392022995941006E+007                  1.3442483345440592E+010                  1.3149480765227946E+000                  1.3149480765227941E+000                  4.7355056530553210E-046                  2.2420481857078223E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270517513899908E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0893499398355788E+000                  1.3985098254806825E-002                  3.7316990033335675E+000                 -6.7140970380510074E+000                  4.8188767086161244E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  2.7886966307838847E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0893499398350341E+000                  1.3984575745184637E-002                  3.7321334993828996E+000                 -6.7110790998496084E+000                  4.8223298836264430E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  2.8081511683485621E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0893499398343536E+000                  1.3983927128486175E-002                  3.7327382093653769E+000                 -6.7069338662597238E+000                  4.8270808895881547E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  2.8350940600747628E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0893499398333322E+000                  1.3982963440226742E-002                  3.7339510096935089E+000                 -6.6987999403100709E+000                  4.8364298479113472E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  2.8887161335211187E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0893499398309492E+000                  1.3980756532458978E-002                  3.7360893912007045E+000                 -6.6850507598816904E+000                  4.8523216761547987E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  2.9816728104213385E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0893499398273747E+000                  1.3977549270868514E-002                  3.7382839893308248E+000                 -6.6717037870412899E+000                  4.8678680441715105E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  3.0747712518448004E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0893499398249067E+000                  1.3975401716585992E-002                  3.7401204033590050E+000                 -6.6610357889056182E+000                  4.8803767345934395E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  3.1512695555180403E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0893499398223534E+000                  1.3973233983123447E-002                  3.7424726293610608E+000                 -6.6479956647111065E+000                  4.8957748868455777E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  3.2473683656471725E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0893499398185238E+000                  1.3970078506251154E-002                  3.7448573753398056E+000                 -6.6355153993854161E+000                  4.9106461565653090E+000                  6.9430440475621402E-001                  2.8552463130929212E-001                  2.0170963934493802E-002                  3.3420852915501182E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
