                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3350                                      790                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362246275E+008                  1.1644369356805157E-006                  5.8072241682972108E+003                  8.6840203130999505E-001                  9.2061149759562266E-001                 -1.6591346769576198E+000                  6.2442467253535028E-001                  3.5984603027381820E-005                  3.5497109425841217E-001                  1.5559385471596674E-005                  5.0390252031957882E-003                  9.3514177614287351E-003                  2.0850244238692518E-003                  1.0040788243722416E+000                  2.7106286154290898E-004                  6.9500305749246927E-001                  4.8489962442523955E-004                  2.8841239373356292E-001                  2.8792246995500408E-003                  1.6935262651410600E-003                  9.4183415837573239E-003                  2.0935288723116546E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8224203086966627E+003                  2.9697459530596539E+007                  1.1562373050389765E+010                  7.9244050930730103E-001                  7.9244050930730170E-001                  7.8578602172992763E-047                  1.7083170810776333E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558556232E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0040788243722416E+000                 -3.5923605467296782E-002                  3.7642443352592641E+000                 -6.7725820535426200E+000                  4.7931274646369877E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  2.4373080526076081E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0040788243717396E+000                 -3.5924383335817343E-002                  3.7651202289693870E+000                 -6.7665041324184099E+000                  4.8000827917569904E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  2.4716714785143898E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0040788243706413E+000                 -3.5926061289700349E-002                  3.7665659715614583E+000                 -6.7566020401142568E+000                  4.8114332245850147E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  2.5286969640582900E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0040788243690724E+000                 -3.5928404363245139E-002                  3.7681165057815993E+000                 -6.7461112642040479E+000                  4.8234774452819247E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  2.5905489063095011E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0040788243677339E+000                 -3.5930355619258385E-002                  3.7699699717126123E+000                 -6.7337512139786702E+000                  4.8376946157514507E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  2.6653662749792904E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0040788243655352E+000                 -3.5933471144997231E-002                  3.7723558748291657E+000                 -6.7180975454549827E+000                  4.8557391685457540E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  2.7632302140773203E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0040788243630745E+000                 -3.5936834330092163E-002                  3.7743735208661806E+000                 -6.7049814047172624E+000                  4.8708773795301701E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  2.8479918900508203E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0040788243614744E+000                 -3.5938956625140468E-002                  3.7767956426056482E+000                 -6.6893877090878702E+000                  4.8888987766099357E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  2.9521548762531777E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0040788243580523E+000                 -3.5943335058786989E-002                  3.7790942765769251E+000                 -6.6746223903352586E+000                  4.9059682598613676E+000                  6.9431877984383517E-001                  2.8551051310506109E-001                  2.0170707051103687E-002                  3.0542944697479934E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
