                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1941                                      947                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0210983260603161E+009                  4.5956519702979007E+004                  8.5550909253149239E+003                  1.1525430272947837E+001                  1.5453699937192851E+000                 -2.5225902699755696E+000                  6.6216547971845541E-001                  5.6259316552311044E-006                  3.1730080773347352E-001                  2.9636888150030119E-005                  5.2873123757848578E-003                  9.0488910993524532E-003                  2.0850244238742673E-003                  1.8212757569344582E+000                  1.0432734754959835E-034                  1.2551755824512583E+000                  3.2242441879127930E-004                  5.2888569484199832E-001                  3.3684852361813263E-003                  5.3625586787168595E-003                  1.6937861598426369E-002                  3.7974044358195310E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4246819302934928E+004                  4.3857381505638100E+006                  1.5802236565599680E+009                  1.1534177521962294E+001                  1.1534177521962301E+001                  8.4029374092550117E-039                  5.4815365080628631E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2223412534481032E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8212757569344582E+000                  1.8903247534226195E-001                  3.9349698747389596E+000                 -8.3423777983884264E+000                  3.4245824232814819E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  6.1334393146384514E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8212757569335476E+000                  1.8902139745228064E-001                  3.9397455913962114E+000                 -8.3165816050753332E+000                  3.4578809571624425E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  6.5088154306479751E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8212757569329783E+000                  1.8901487265120273E-001                  3.9437413437883748E+000                 -8.2991895289631756E+000                  3.4818647510144602E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  6.7747800663150774E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8212757569324092E+000                  1.8900860370720238E-001                  3.9475707788753107E+000                 -8.2858353641429261E+000                  3.5018173649505173E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  6.9863490341401470E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8212757569319824E+000                  1.8900404420183067E-001                  3.9510930136106897E+000                 -8.2757287734747447E+000                  3.5182197176851973E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.1508483849550432E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8212757569315554E+000                  1.8899958943823064E-001                  3.9567815392059309E+000                 -8.2628422240301287E+000                  3.5417180857227204E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.3662257516759082E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8212757569307019E+000                  1.8899094000272310E-001                  3.9638712864874015E+000                 -8.2534620661952331E+000                  3.5652173663015194E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.5270681740236008E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8212757569302038E+000                  1.8898600207439481E-001                  3.9696283425159891E+000                 -8.2490450618399489E+000                  3.5817543897823483E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.6040186011147910E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8212757569297058E+000                  1.8898111394699182E-001                  3.9760263250260617E+000                 -8.2473036972379123E+000                  3.5976854522347388E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.6345713896235630E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.8212757569292075E+000                  1.8897624521591100E-001                  3.9831641570850600E+000                 -8.2486621902225572E+000                  3.6130534182581040E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.6107257001346163E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.8212757569287095E+000                  1.8897136106684942E-001                  3.9891523624988880E+000                 -8.2522417985054073E+000                  3.6242332167710298E+000                  6.7142443235033200E-001                  3.0837389342847588E-001                  2.0201674221192123E-002                  7.5482487638499705E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
