                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     450                                      969                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.8338346227657676E+008                  1.3443289098996826E+005                  1.0661767322567401E+004                  3.6557708705819572E+001                  1.7720837535102840E+000                 -2.9945020539898035E+000                  6.7576646313154209E-001                  3.2722964744203262E-006                  3.0370606674252448E-001                  3.4543050619226900E-005                  5.3030853333538713E-003                  9.0243231923564874E-003                  2.0850244238746103E-003                  2.4227706918230791E+000                  2.4499019252380662E-008                  1.6765188297304292E+000                  4.7099114035966414E-004                  6.9670464106297603E-001                  4.4978852310948664E-003                  7.0927376809256440E-003                  2.2555897359411877E-002                  5.0515360658995373E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5167963211822198E+004                  2.1337440297630830E+006                  6.6272498402981198E+008                  3.6355931157257501E+001                  3.6355931157257501E+001                  3.2119380280020592E-037                  2.3015705041871346E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1033221949139300E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260503"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.4227706918230791E+000                  2.4848424397754607E-001                  4.0322025412807907E+000                 -9.1358972316629963E+000                  2.9455943454037725E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  9.8514272687513828E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.4227706918224734E+000                  2.4845386614853457E-001                  4.0387877405060770E+000                 -9.0991445136903693E+000                  2.9922580606924751E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  1.0721433262383260E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.4227706918221705E+000                  2.4843990759151641E-001                  4.0420826172442030E+000                 -9.0825389481673930E+000                  3.0138378700635031E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  1.1139324754705361E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.4227706918220191E+000                  2.4843318965371614E-001                  4.0442731890021655E+000                 -9.0720199037867424E+000                  3.0276516581152313E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  1.1412431967664171E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.4227706918218672E+000                  2.4842663217563976E-001                  4.0467293723810807E+000                 -9.0606622507069066E+000                  3.0426853084658663E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  1.1714834935209394E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.4227706918216780E+000                  2.4841864651184636E-001                  4.0494440282905639E+000                 -9.0485791880471353E+000                  3.0588019845927321E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  1.2045354341255868E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.4227706918214889E+000                  2.4841087954255123E-001                  4.0534784796101073E+000                 -9.0313968278328201E+000                  3.0819098187466882E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  1.2531482094231289E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.4227706918211100E+000                  2.4839594701678688E-001                  4.0574448850590175E+000                 -9.0151807314344872E+000                  3.1038529461747992E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  1.3008254132926550E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.4227706918209209E+000                  2.4838875384603992E-001                  4.0600534318530306E+000                 -9.0048557603952979E+000                  3.1178899132907030E+000                  6.7092072008311299E-001                  3.0869805733465633E-001                  2.0381222582230629E-002                  1.3321228972231103E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
