                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2900                                      779                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362167132E+008                  1.3584314127710696E-006                  5.9702331884092109E+003                  9.7006171134941921E-001                  9.2059848052529902E-001                 -1.6591345195260752E+000                  6.2442467253540934E-001                  3.5984603029201565E-005                  3.5497109425835127E-001                  1.5559385471588159E-005                  5.0390252031957804E-003                  9.3514177614287212E-003                  2.0850244238692483E-003                  1.0040786098398375E+000                  2.7106286154290898E-004                  6.9500290853859614E-001                  4.8489955750074913E-004                  2.8841233254922682E-001                  2.8792241802873841E-003                  1.6935257909324142E-003                  9.4183395719598679E-003                  2.0935284250063551E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8222341337152975E+003                  2.6585615651753020E+007                  1.0350667365719429E+010                  7.9243942875607842E-001                  7.9243942875607831E-001                  7.8578195611207823E-047                  1.7083157922125305E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558531256E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0040786098398375E+000                 -3.5929746257189706E-002                  3.7762987840120377E+000                 -6.8318630468482588E+000                  4.7459759661278591E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.1262134517904312E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0040786098393355E+000                 -3.5930637930341056E-002                  3.7772790690764082E+000                 -6.8250993156775879E+000                  4.7537223186031037E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.1595988665982976E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0040786098382373E+000                 -3.5932558341579608E-002                  3.7789177793589159E+000                 -6.8141307009989251E+000                  4.7663337760527877E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.2148575436254983E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0040786098366683E+000                 -3.5935233407432390E-002                  3.7807071793592915E+000                 -6.8025819488495376E+000                  4.7796767529688875E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.2745679507301646E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0040786098353298E+000                 -3.5937455723059397E-002                  3.7828791780135567E+000                 -6.7890603349154457E+000                  4.7953766374845159E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.3465278559114461E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0040786098331311E+000                 -3.5940994574299376E-002                  3.7857478210007556E+000                 -6.7720869329503799E+000                  4.8152277189070389E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.4400894036741700E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0040786098306704E+000                 -3.5944803156229721E-002                  3.7882476583407878E+000                 -6.7580038040030583E+000                  4.8318192551581118E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.5205450355113804E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0040786098290702E+000                 -3.5947201173945759E-002                  3.7913141304327973E+000                 -6.7414007994642553E+000                  4.8515000957275491E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.6188111265540859E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0040786098256482E+000                 -3.5952136971516252E-002                  3.7943604851203649E+000                 -6.7258858924733875E+000                  4.8700737284487179E+000                  6.9431877984383539E-001                  2.8551051310506087E-001                  2.0170707051103687E-002                  2.7140976705269255E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
