                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2650                                      772                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9224990362121654E+008                  1.7586903082055692E-006                  6.0612433027948327E+003                  1.0306958446799575E+000                  9.2065091457009329E-001                 -1.6591344019173371E+000                  6.2442467253544365E-001                  3.5984603030247407E-005                  3.5497109425831591E-001                  1.5559385471583247E-005                  5.0390252031957726E-003                  9.3514177614287038E-003                  2.0850244238692444E-003                  1.0040784865307095E+000                  2.7106286154290898E-004                  6.9500282292275484E-001                  4.8489951903383296E-004                  2.8841229738163915E-001                  2.8792238818251509E-003                  1.6935255183663190E-003                  9.4183384156171120E-003                  2.0935281679038149E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8229884112587733E+003                  2.5020196607418817E+007                  9.7417535125746727E+009                  7.9243880764978258E-001                  7.9243880764978303E-001                  7.8577961917166597E-047                  1.7083150513647456E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1313025558516904E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0040784865307095E+000                 -3.5905011078582356E-002                  3.7828914525644679E+000                 -6.8688369067606176E+000                  4.7156409451829333E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  1.9526287597856700E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0040784865302075E+000                 -3.5905981824135756E-002                  3.7839425053111628E+000                 -6.8615914602717165E+000                  4.7239405246564932E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  1.9854899543292989E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0040784865291092E+000                 -3.5908070218986461E-002                  3.7856982252849507E+000                 -6.8498627544511219E+000                  4.7374303901218475E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  2.0398611135689663E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0040784865275403E+000                 -3.5910974197218719E-002                  3.7876148530003420E+000                 -6.8375425712107507E+000                  4.7516735552222791E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  2.0985786691219126E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0040784865262020E+000                 -3.5913382404196295E-002                  3.7899432877379957E+000                 -6.8231572679019914E+000                  4.7683955856991753E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  2.1692812353346664E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0040784865240031E+000                 -3.5917209659198528E-002                  3.7930191049999209E+000                 -6.8051565278139954E+000                  4.7894841199902913E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  2.2611186828862944E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0040784865215424E+000                 -3.5921318903301427E-002                  3.7957016845622280E+000                 -6.7902697247923181E+000                  4.8070649062287849E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  2.3399999992152137E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0040784865199424E+000                 -3.5923901449375281E-002                  3.7990035260832533E+000                 -6.7727832005959323E+000                  4.8278685275981905E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  2.4361790105069184E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0040784865165202E+000                 -3.5929206265585024E-002                  3.8022857184960146E+000                 -6.7564968927730478E+000                  4.8474536878885717E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  2.5293095083711072E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.0040784865149894E+000                 -3.5931492087778023E-002                  3.8048128193627027E+000                 -6.7444078429019632E+000                  4.8620836329480079E+000                  6.9431877984383539E-001                  2.8551051310506093E-001                  2.0170707051103687E-002                  2.6007338422819571E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
