                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     850                                      860                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9090715076147711E+008                  2.4222382028753493E+001                  5.3889508428063655E+003                  1.1492751684356786E+000                  1.2298629782592625E+000                 -1.6595886103065343E+000                  6.2452795591005361E-001                  3.5137456347268370E-005                  3.5486864870815010E-001                  1.5564768316059790E-005                  5.0389473875528251E-003                  9.3514995164658866E-003                  2.0850244238692231E-003                  1.3016394841837950E+000                  4.9999999999999996E-005                  9.0151819871176653E-001                  5.7684223484952626E-004                  3.7336287957928277E-001                  3.5927722784056234E-003                  2.3592809894960876E-003                  1.2208487355656253E-002                  2.7139501156031409E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1964561653988272E+004                  2.8228095930983633E+007                  1.1325742693592737E+010                  3.7657871216637893E+000                  3.7657871216637906E+000                  1.1721567878685105E-044                  3.8971524657290098E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270651500870392E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260609"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3016394841837950E+000                  8.9856728430677060E-002                  3.7316547328408163E+000                 -6.7548482206799161E+000                  4.7778256418457010E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.5340101996671696E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3016394841831442E+000                  8.9856322404803179E-002                  3.7319936076148950E+000                 -6.7524910837343102E+000                  4.7805221890700986E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.5478065153660069E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3016394841823307E+000                  8.9855817618046396E-002                  3.7324652655669426E+000                 -6.7492458450274535E+000                  4.7842398503699011E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.5669238926680719E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3016394841811105E+000                  8.9855066071544393E-002                  3.7334113552444901E+000                 -6.7428522891695213E+000                  4.7915810921272799E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.6050084893567090E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3016394841782630E+000                  8.9853338075251490E-002                  3.7350796095821024E+000                 -6.7319674351454992E+000                  4.8041372233386301E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.6711511166827678E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3016394841739922E+000                  8.9850810200251374E-002                  3.7367916324264177E+000                 -6.7213073825644489E+000                  4.8165126707358734E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.7375555107035288E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3016394841710430E+000                  8.9849107059279815E-002                  3.7382244050362026E+000                 -6.7127208454203187E+000                  4.8265349745772292E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.7922421196882793E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3016394841679924E+000                  8.9847379661081347E-002                  3.7407914292480520E+000                 -6.6980097546521025E+000                  4.8438187923149387E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.8884870153615983E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3016394841603656E+000                  8.9843204913390470E-002                  3.7436664770879884E+000                 -6.6827185050248445E+000                  4.8619920733692563E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  2.9920461187409172E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.3016394841562979E+000                  8.9841055365139560E-002                  3.7454345154748232E+000                 -6.6737900325326693E+000                  4.8726931058836351E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  3.0542224962095977E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.3016394841532473E+000                  8.9839475988965231E-002                  3.7474713019827783E+000                 -6.6639166998563883E+000                  4.8846086268762248E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  3.1244845492034953E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.3016394841481627E+000                  8.9836902826382473E-002                  3.7503175968534261E+000                 -6.6509028562596244E+000                  4.9004766820990682E+000                  6.9364533671070083E-001                  2.8617664831904266E-001                  2.0178014970256508E-002                  3.2195714705695355E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
