                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     750                                     1056                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0357021184605600E+009                  1.7326598997688899E+005                  1.1426025999794565E+004                  5.7005743047567648E+001                  1.9267352830258246E+000                 -3.2458654268653890E+000                  6.2838472398915257E-001                  2.3456487232491559E-006                  3.5140787366879439E-001                  5.0972531065146088E-005                  7.4987376752242161E-003                  6.4931002339106061E-003                  2.0850244238746888E-003                  2.7003919246633576E+000                  2.7627240502041729E-039                  1.8312700712606602E+000                  4.3912821677998036E-004                  8.1391963754818819E-001                  3.5269753375336216E-003                  1.0930485769565278E-002                  2.3665146510889017E-002                  5.6303831169574898E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6288336457699921E+004                  1.5634854647706558E+006                  4.7370524096318734E+008                  5.7073593727590271E+001                  5.7073593727590264E+001                  1.2072422710522272E-036                  3.8447146542183535E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2684273173530968E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260522"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.7003919246633576E+000                  2.8482205040096320E-001                  4.0615169271289719E+000                 -9.1500203888516740E+000                  2.9749517843739435E+000                  6.4881126806884148E-001                  3.3085658649318767E-001                  2.0332145437970794E-002                  8.9180488429908454E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.7003919246626826E+000                  2.8479483741401729E-001                  4.0668910633878435E+000                 -9.1167945949851088E+000                  3.0140650708427899E+000                  6.4881126806884171E-001                  3.3085658649318761E-001                  2.0332145437970683E-002                  9.6271225135662236E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.7003919246623447E+000                  2.8478223133128860E-001                  4.0695461014161047E+000                 -9.1014271981735337E+000                  3.0323775212466582E+000                  6.4881126806884160E-001                  3.3085658649318778E-001                  2.0332145437970572E-002                  9.9738837859170360E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.7003919246621759E+000                  2.8477614702881948E-001                  4.0713022024419621E+000                 -9.0915893396802616E+000                  3.0441710930974066E+000                  6.4881126806884171E-001                  3.3085658649318767E-001                  2.0332145437970572E-002                  1.0202401890956262E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.7003919246620072E+000                  2.8477019875453408E-001                  4.0732622082201519E+000                 -9.0808798005276010E+000                  3.0570676563502928E+000                  6.4881126806884148E-001                  3.3085658649318772E-001                  2.0332145437970794E-002                  1.0457124010883950E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.7003919246617962E+000                  2.8476294419139875E-001                  4.0754178912480228E+000                 -9.0693922313247644E+000                  3.0709627697786468E+000                  6.4881126806884160E-001                  3.3085658649318772E-001                  2.0332145437970683E-002                  1.0737425036078089E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.7003919246615848E+000                  2.8475587865439106E-001                  4.0786108907974121E+000                 -9.0529163414525087E+000                  3.0910071146288787E+000                  6.4881126806884148E-001                  3.3085658649318772E-001                  2.0332145437970794E-002                  1.1152609527950153E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.7003919246611634E+000                  2.8474227265997071E-001                  4.0817338460730523E+000                 -9.0372350963129833E+000                  3.1101693563618324E+000                  6.4881126806884160E-001                  3.3085658649318772E-001                  2.0332145437970683E-002                  1.1562671584554503E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.7003919246609525E+000                  2.8473571046242485E-001                  4.0837863085694135E+000                 -9.0271989418014904E+000                  3.1224907588655770E+000                  6.4881126806884160E-001                  3.3085658649318767E-001                  2.0332145437970794E-002                  1.1832993779890567E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
