                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      87                                      953                  1.8400000000000001E+000                  2.0000000000000000E-002                  6.6497490722029901E+008                  8.9466375928812586E+006                  7.7897111793283511E+003                  1.3626195021696020E+001                  2.0267386517274946E+000                 -2.7123421224804911E+000                  3.9860936225189081E-001                  1.5682812132549705E-006                  5.8158253619592193E-001                  6.2236187437779116E-005                  1.0261990529028504E-002                  3.3200603013907458E-003                  2.0850244238700775E-003                  1.8400000000000001E+000                  0.0000000000000000E+000                  1.2036968308803677E+000                  3.9313146010583300E-004                  5.9884581571133233E-001                  3.6513043908531356E-003                  6.2883859936240802E-003                  1.5785998457960387E-002                  3.8364449399285886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1288485683895437E+004                  2.8869828494427269E+006                  1.3503402799316308E+009                  1.3641351418996409E+001                  1.3641351418996411E+001                  3.8142942070422246E-037                  8.3729146245451180E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0985012132095308E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8400000000000001E+000                  3.0679774996072090E-001                  3.8924036047527082E+000                 -8.0572789255127386E+000                  3.6505412970864519E+000                  6.9999999973864024E-001                  2.8000000026135990E-001                  1.9999999999999796E-002                  1.2853671200327699E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8399999999985279E+000                  3.0679363264653020E-001                  3.8944326429944249E+000                 -8.0442227486530022E+000                  3.6659839566297023E+000                  6.9999999973837024E-001                  2.8000000026162991E-001                  1.9999999999999796E-002                  1.3245993933629594E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8399999999966883E+000                  3.0678863826733432E-001                  3.8962250725103402E+000                 -8.0338945923101477E+000                  3.6784467693801104E+000                  6.9999999973837024E-001                  2.8000000026162991E-001                  1.9999999999999796E-002                  1.3564808314979626E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8399999999957681E+000                  3.0678619970135790E-001                  3.8980687887684109E+000                 -8.0239954669805815E+000                  3.6905621633203620E+000                  6.9999999973837024E-001                  2.8000000026162991E-001                  1.9999999999999796E-002                  1.3877579069498874E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8399999999939280E+000                  3.0678143236066363E-001                  3.9008480890281745E+000                 -8.0107774692451912E+000                  3.7071676448836475E+000                  6.9999999973837024E-001                  2.8000000026162991E-001                  1.9999999999999796E-002                  1.4306485483682270E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8399999999918579E+000                  3.0677622969798157E-001                  3.9033095450683777E+000                 -8.0006103676144154E+000                  3.7203821561199617E+000                  6.9999999973837024E-001                  2.8000000026162991E-001                  1.9999999999999796E-002                  1.4645393158656198E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8399999999907082E+000                  3.0677340613095255E-001                  3.9056889181675194E+000                 -7.9916724964985253E+000                  3.7323031667108761E+000                  6.9999999973837024E-001                  2.8000000026162991E-001                  1.9999999999999796E-002                  1.4949951108123502E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8399999999888681E+000                  3.0676898033805627E-001                  3.9088317616466299E+000                 -7.9814402026441140E+000                  3.7465402990936036E+000                  6.9999999973837024E-001                  2.8000000026162991E-001                  1.9999999999999796E-002                  1.5306400370294922E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8399999999870285E+000                  3.0676465747063253E-001                  3.9122147440355000E+000                 -7.9720472450561033E+000                  3.7603260237444904E+000                  6.9999999973837024E-001                  2.8000000026162991E-001                  1.9999999999999796E-002                  1.5641087931484717E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
