                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      48                                      938                  1.8400000000000001E+000                  2.0000000000000000E-002                  2.5907079491056654E+008                  1.2116795640572095E+007                  8.2759623474986565E+003                  1.2246888085293138E+001                  1.7022722647506707E+000                 -2.5910958599978953E+000                  5.9701944538515117E-001                  4.5523005034796183E-006                  3.8277012617021666E-001                  4.2680893255788271E-005                  7.5123204472164733E-003                  6.4886285505393942E-003                  2.0850244238700779E-003                  1.8400000000000001E+000                  0.0000000000000000E+000                  1.2562536513989635E+000                  2.5982856602281150E-004                  5.4635028945452169E-001                  3.7760341459114554E-003                  5.4932894723999821E-003                  1.6528373856424462E-002                  3.8364449399285864E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6386706669988391E+004                  3.8243865473075439E+006                  1.5024224824995275E+009                  1.2257491628922814E+001                  1.2257491628922812E+001                  2.0506922064073171E-038                  6.4592435531596759E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.1756525174696950E+015                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8400000000000001E+000                  2.3102902321173852E-001                  3.9190829134844969E+000                 -8.2506761921928415E+000                  3.4983676412170674E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  8.2340642313866796E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8399999999992640E+000                  2.3102359958966126E-001                  3.9216921268291869E+000                 -8.2347711194605147E+000                  3.5178551966631724E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  8.5412313324718785E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8399999999985279E+000                  2.3101837081018631E-001                  3.9239550354416584E+000                 -8.2227447746667668E+000                  3.5330699432416610E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  8.7810757107312553E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8399999999980681E+000                  2.3101519198526124E-001                  3.9257688484139988E+000                 -8.2139970218157217E+000                  3.5444216381738345E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  8.9597549405556518E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8399999999976080E+000                  2.3101207648136710E-001                  3.9286074817128127E+000                 -8.2016653639768009E+000                  3.5609119811075094E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  9.2178306811502795E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8399999999966878E+000                  2.3100601972095447E-001                  3.9317214553559539E+000                 -8.1904798452095768E+000                  3.5767998870933440E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  9.4583440366851701E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8399999999962278E+000                  2.3100306825082417E-001                  3.9338942992470343E+000                 -8.1835554237783992E+000                  3.5870781145353070E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  9.6103690933682079E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8399999999957677E+000                  2.3100016340721677E-001                  3.9373140189470517E+000                 -8.1739819641666021E+000                  3.6020536662680382E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  9.8245864684638960E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8399999999948478E+000                  2.3099448021724187E-001                  3.9423827834982346E+000                 -8.1631066793979503E+000                  3.6212511341513403E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  1.0073732836265790E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
