                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     146                                      932                  1.8400000000000001E+000                  2.0000000000000000E-002                  1.0771382148435071E+009                  5.3126908032808937E+006                  6.8377600114349079E+003                  1.4647385749545450E+001                  2.7271279368379258E+000                 -2.8103053687501069E+000                  9.7302495939217998E-002                  2.6553236082053017E-008                  8.8315570604498117E-001                  8.6227194643878529E-005                  1.2059344171079905E-002                  1.2339538437238944E-003                  2.0850244238700771E-003                  1.8400000000000001E+000                  0.0000000000000000E+000                  1.1447057187388681E+000                  5.4831183517694811E-004                  6.5772860537931088E-001                  3.6378374325464883E-003                  6.6478142071900543E-003                  1.5393179301151000E-002                  3.8364449399285890E-003                  1.4441346860831572E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3228169209357504E+004                  1.9959558139625292E+006                  1.2561968609702933E+009                  1.4669906414314440E+001                  1.4669906414314440E+001                  1.1401613764828393E-034                  9.6521128352842067E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3991896928745460E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8400000000000001E+000                  4.3570551233086197E-001                  3.8350504151921205E+000                 -7.6992933984504148E+000                  3.9415118140231944E+000                  6.9999999973864013E-001                  2.8000000026135985E-001                  2.0000000000000018E-002                  2.9312490697827689E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8399999999985279E+000                  4.3570477119107043E-001                  3.8354440193611308E+000                 -7.6965742853896346E+000                  3.9446360477220095E+000                  6.9999999973829763E-001                  2.8000000026170241E-001                  2.0000000000000018E-002                  2.9496616822118725E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8399999999957681E+000                  4.3570339021716270E-001                  3.8360709496569259E+000                 -7.6923410323934052E+000                  3.9495149966570273E+000                  6.9999999973805460E-001                  2.8000000026194566E-001                  1.9999999999999796E-002                  2.9785578517208650E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8399999999918579E+000                  4.3570145279228240E-001                  3.8372665040544773E+000                 -7.6845501957755316E+000                  3.9585385121109362E+000                  6.9999999973729099E-001                  2.8000000026270910E-001                  1.9999999999999907E-002                  3.0324800437446896E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8399999999832333E+000                  4.3569725495514355E-001                  3.8388551884013271E+000                 -7.6748694255165910E+000                  3.9698603500131311E+000                  6.9999999973665172E-001                  2.8000000026334854E-001                  1.9999999999999796E-002                  3.1008450950945466E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8399999999757581E+000                  4.3569369693385568E-001                  3.8406654338884740E+000                 -7.6645428463071736E+000                  3.9820606850818017E+000                  6.9999999973582983E-001                  2.8000000026417038E-001                  1.9999999999999796E-002                  3.1754706765512806E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8399999999654084E+000                  4.3568888606332706E-001                  3.8429784865143066E+000                 -7.6524403880908833E+000                  3.9965636026725391E+000                  6.9999999973473281E-001                  2.8000000026526739E-001                  1.9999999999999796E-002                  3.2652188392316733E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8399999999539081E+000                  4.3568368737578483E-001                  3.8456582780214901E+000                 -7.6397440948745183E+000                  4.0120497892263360E+000                  6.9999999973366078E-001                  2.8000000026633937E-001                  1.9999999999999796E-002                  3.3620984489619641E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8399999999412582E+000                  4.3567813337116135E-001                  3.8486210170235826E+000                 -7.6271869267771590E+000                  4.0277028746094734E+000                  6.9999999973279470E-001                  2.8000000026720551E-001                  1.9999999999999796E-002                  3.4607437266421924E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
