                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     213                                      973                  1.8400000000000001E+000                  2.0000000000000000E-002                  1.1641349843293607E+009                  4.8844765732392654E+004                  7.4870593354219727E+003                  1.9021262033760504E+001                  2.5920911850008430E+000                 -2.3625673928648623E+000                  9.7802401397889169E-004                  1.9412368025070772E-013                  9.7952879438425788E-001                  1.2304456730954108E-004                  1.2313565995163206E-002                  8.9432478597923964E-004                  2.0850244238700771E-003                  1.8400000000000001E+000                  0.0000000000000000E+000                  1.1315296281184144E+000                  5.4451316237443849E-004                  6.7091472414162756E-001                  3.6417314632442768E-003                  6.6823344189798411E-003                  1.5348535589603697E-002                  3.8364449399285864E-003                  1.4441846265485805E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0790983259313300E+004                  1.6170630393655493E+006                  9.6733854816479385E+008                  1.6986569095142915E+001                  1.6986569095142926E+001                  6.7935472736000544E-030                  1.0544406446931849E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6737306181472232E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8400000000000001E+000                  4.1365027514845637E-001                  3.8746343176122471E+000                 -8.0290220177640315E+000                  3.6568807202848128E+000                  6.9999999973864024E-001                  2.8000000026135990E-001                  1.9999999999999796E-002                  1.3717870198955095E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8399999999985279E+000                  4.1364843099899407E-001                  3.8755702177474096E+000                 -8.0227262372704828E+000                  3.6642172317509631E+000                  6.9999999973829774E-001                  2.8000000026170246E-001                  1.9999999999999796E-002                  1.3918199568638628E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8399999999957681E+000                  4.1364502292130506E-001                  3.8770924635833195E+000                 -8.0131108009323082E+000                  3.6755347002217071E+000                  6.9999999973805460E-001                  2.8000000026194566E-001                  1.9999999999999796E-002                  1.4229819942048988E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8399999999918579E+000                  4.1364030040005501E-001                  3.8800854403203067E+000                 -7.9959843099936627E+000                  3.6960382074725038E+000                  6.9999999973122307E-001                  2.8000000026877703E-001                  1.9999999999999907E-002                  1.4802243351255847E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8399999999832333E+000                  4.1363028537863533E-001                  3.8843707218412420E+000                 -7.9759075823903149E+000                  3.7210302856114619E+000                  6.9999999973122307E-001                  2.8000000026877703E-001                  1.9999999999999907E-002                  1.5502660502519570E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8399999999757581E+000                  4.1362199728396926E-001                  3.8896044162843197E+000                 -7.9559365806736606E+000                  3.7471213751479118E+000                  6.9999999973122307E-001                  2.8000000026877703E-001                  1.9999999999999907E-002                  1.6232269415248683E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8399999999654084E+000                  4.1361103649724507E-001                  3.8951122358293944E+000                 -7.9402440011545554E+000                  3.7694138480167885E+000                  6.9999999973122307E-001                  2.8000000026877703E-001                  1.9999999999999907E-002                  1.6829585866120422E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8399999999596581E+000                  4.1360516293069072E-001                  3.8994116425991470E+000                 -7.9302545277802849E+000                  3.7846651589346245E+000                  6.9999999973122307E-001                  2.8000000026877703E-001                  1.9999999999999907E-002                  1.7221221036815196E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8399999999539085E+000                  4.1359942269345429E-001                  3.9070109637803987E+000                 -7.9164704870055242E+000                  3.8080063971552351E+000                  6.9999999973122307E-001                  2.8000000026877703E-001                  1.9999999999999907E-002                  1.7776630048408898E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
