                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5420                                      986                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0822677867701485E+009                  3.7635391613765887E+005                  6.8812068450744036E+003                  1.4768267495189997E+001                  2.7038880757123698E+000                 -2.7647145413822867E+000                  3.5465891688176633E-002                  1.7739400877618566E-009                  9.4501795281958123E-001                  9.5508823822809471E-005                  1.2215910813069743E-002                  1.0424878282808540E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1159620573140578E+000                  7.0367208990730363E-004                  6.6790738391403737E-001                  2.6596717873501670E-003                  7.7271218184145878E-003                  1.5181947085585295E-002                  3.7975916713352291E-003                  1.4533332215930156E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2971716908264905E+004                  1.9563965434045449E+006                  1.2332967002949541E+009                  1.4745416163614930E+001                  1.4745416163614925E+001                  1.8904950312188499E-033                  9.7053003785537240E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5711373907777640E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  4.3198871052901672E-001                  3.8377690818699564E+000                 -7.6916695133267972E+000                  3.9399269623446913E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7478641144786871E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  4.3198815437325777E-001                  3.8381007525062629E+000                 -7.6893749356917498E+000                  3.9425635943263702E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7624227590415032E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570856329E+000                  4.3198695451418156E-001                  3.8385014567645563E+000                 -7.6866539542238401E+000                  3.9456980456000212E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7797868586926512E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570838543E+000                  4.3198606201887702E-001                  3.8389642917364548E+000                 -7.6835633770148073E+000                  3.9492664604365335E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7996419946888832E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570808660E+000                  4.3198457324679335E-001                  3.8394903714109092E+000                 -7.6801336754632548E+000                  3.9532396737866784E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.8218418744608261E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570785003E+000                  4.3198340389587520E-001                  3.8401773046552252E+000                 -7.6757557968868788E+000                  3.9583277768819261E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.8504351107815387E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570739380E+000                  4.3198117131184560E-001                  3.8408699693134558E+000                 -7.6714947365618809E+000                  3.9633057075399885E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.8785436033789935E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570716434E+000                  4.3198005944159162E-001                  3.8414690269951515E+000                 -7.6678924101262993E+000                  3.9675285090874608E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.9025228181004758E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570680596E+000                  4.3197833701240435E-001                  3.8424646942079730E+000                 -7.6620934166511008E+000                  3.9743598306820771E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.9415446938348814E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
