                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5210                                      989                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8746582668941009E+009                  1.3307495141033852E+006                  7.3717913155322003E+003                  1.4075829470998560E+001                  2.3000861042753522E+000                 -2.7798923778894351E+000                  2.2219921983256039E-001                  2.8031695700187336E-007                  7.5817025914426883E-001                  7.5025956497217592E-005                  1.1465095254780858E-002                  1.9278732418070283E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1458253233727145E+000                  6.2321964540376466E-004                  6.3810762567475365E-001                  2.6603112199940007E-003                  7.6070174330062027E-003                  1.5318356663479292E-002                  3.7975916713352256E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5868702002696024E+004                  2.4129985251850965E+006                  1.2939667682404044E+009                  1.4097442788008511E+001                  1.4097442788008518E+001                  6.3094979121181101E-036                  9.1063018287300612E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9159715723337280E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  3.6174409424007409E-001                  3.8678417985545943E+000                 -7.8534021281934434E+000                  3.8113667213679414E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.8934005986205379E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  3.6174278305488305E-001                  3.8686986472912648E+000                 -7.8475890640572485E+000                  3.8181048116213132E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9189171962014236E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570856329E+000                  3.6173997708572869E-001                  3.8697549654326915E+000                 -7.8408044703954607E+000                  3.8260335842869049E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9491335858602825E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570838543E+000                  3.6173790933038807E-001                  3.8709934213027526E+000                 -7.8332286889291760E+000                  3.8349553195726407E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9834363157220231E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570808660E+000                  3.6173449550837933E-001                  3.8724393426384212E+000                 -7.8250003028631454E+000                  3.8447621533725695E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.0213783272403341E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570785003E+000                  3.6173184356684146E-001                  3.8743678209328682E+000                 -7.8147452105763078E+000                  3.8571326256884788E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.0696833421757512E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570739380E+000                  3.6172684833036783E-001                  3.8764013182464105E+000                 -7.8050843388361582E+000                  3.8690391706133895E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1162449079940770E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570716434E+000                  3.6172439131031892E-001                  3.8781993839839566E+000                 -7.7971263095755354E+000                  3.8789935977648922E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1553852794170312E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570680596E+000                  3.6172062301137109E-001                  3.8800648977522219E+000                 -7.7896313678643354E+000                  3.8885724015197982E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1929097754237423E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
