                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4900                                     1006                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3319855689056079E+009                  2.1956915612478079E+006                  8.2600990901910736E+003                  1.2410636776283882E+001                  1.7202029138327242E+000                 -2.6184415607160987E+000                  5.3490171143884946E-001                  3.4964870358715024E-006                  4.4499695686931884E-001                  4.7730145256229386E-005                  8.2568538191944655E-003                  5.6310049872165310E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.2182002463448713E+000                  4.4553954709516193E-004                  5.6582532959732090E-001                  2.7455181834951034E-003                  6.8128287597442050E-003                  1.6112391576824887E-002                  3.7975916713352273E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6731235611715667E+004                  3.6593285429077609E+006                  1.4675842907349002E+009                  1.2422098202912288E+001                  1.2422098202912288E+001                  5.0598697283518588E-038                  6.9186607900821695E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2034267789295616E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  2.3557967897737933E-001                  3.9187276971499299E+000                 -8.2244803867360510E+000                  3.5113811115262861E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.0561962123259284E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  2.3557231275845883E-001                  3.9221330559386778E+000                 -8.2043105485542949E+000                  3.5362166420285401E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.4392019987733203E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570870557E+000                  2.3556619377767862E-001                  3.9246150797564363E+000                 -8.1918510074488999E+000                  3.5521806564611444E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.6848410220142412E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570866290E+000                  2.3556353134170913E-001                  3.9272631999193850E+000                 -8.1798008292997579E+000                  3.5680466159013755E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.9292088839427327E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570856329E+000                  2.3555748881141561E-001                  3.9303829066271323E+000                 -8.1679957673469890E+000                  3.5844807626349438E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.1752724664184788E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570850991E+000                  2.3555433844701104E-001                  3.9331236042297073E+000                 -8.1588632741925409E+000                  3.5977772655076943E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.3702717753075346E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570843523E+000                  2.3555001960280464E-001                  3.9359933457311600E+000                 -8.1507879587069407E+000                  3.6103259873437383E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.5461477031750728E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570838543E+000                  2.3554719334560756E-001                  3.9396103456000917E+000                 -8.1419779331341964E+000                  3.6249213427618368E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.7417927927654097E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570828580E+000                  2.3554165418191747E-001                  3.9446604728532249E+000                 -8.1327950914828726E+000                  3.6425025759077467E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.9499862381824065E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.8213655570819867E+000                  2.3553690865066615E-001                  3.9506199226134981E+000                 -8.1251702011113842E+000                  3.6605038949360331E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.0126234948765291E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.8213655570808658E+000                  2.3553091321802272E-001                  3.9566469097072514E+000                 -8.1210731883782916E+000                  3.6756661435232951E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.0222223042840774E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
