                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5200                                      988                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8613199308473196E+009                  1.3397578523529130E+006                  7.4052656595882145E+003                  1.4048155059090469E+001                  2.2770969446177118E+000                 -2.7764663696485083E+000                  2.3222162178664335E-001                  3.1997490389088657E-007                  7.4813943161539287E-001                  7.4259157757975298E-005                  1.1408183033915579E-002                  1.9939381782577664E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1477140834997754E+000                  6.1802560605660108E-004                  6.3622264649062588E-001                  2.6605631873048803E-003                  7.5965378343794869E-003                  1.5329997391209606E-002                  3.7975916713352260E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5481839588034709E+004                  2.4421612426263089E+006                  1.2965158409968653E+009                  1.4069344346937800E+001                  1.4069344346937804E+001                  5.2682817275227284E-036                  9.0709133816825138E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.8738789849707376E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  3.5738152056519912E-001                  3.8698278426556532E+000                 -7.8669917620091923E+000                  3.8001019434580741E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.8350645653635421E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  3.5738012631243271E-001                  3.8707439084164901E+000                 -7.8607905641342102E+000                  3.8072968180081346E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.8614579967583634E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570856329E+000                  3.5737714523933312E-001                  3.8718758981440042E+000                 -7.8535664159288530E+000                  3.8157535096963078E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.8926844051318796E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570838543E+000                  3.5737495066759245E-001                  3.8732054014466750E+000                 -7.8455158740189113E+000                  3.8252571342139623E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9281004742195375E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570808660E+000                  3.5737133142876037E-001                  3.8747625325666166E+000                 -7.8367944028933634E+000                  3.8356890934266450E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9672163908126779E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570785003E+000                  3.5736852310113115E-001                  3.8768445446502575E+000                 -7.8259560503774050E+000                  3.8488270255994390E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.0169342723657940E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570739380E+000                  3.5736324038487061E-001                  3.8790516176955707E+000                 -7.8157888704037557E+000                  3.8614506928385239E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.0647150382420270E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570716434E+000                  3.5736064498509090E-001                  3.8810082722341686E+000                 -7.8074418903115852E+000                  3.8719888991914377E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1047867097335490E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570680596E+000                  3.5735666801356197E-001                  3.8830476075980651E+000                 -7.7996142943426454E+000                  3.8821162645128005E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1430713358385873E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
