                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5340                                      983                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0279514055791581E+009                  1.0364833880086910E+006                  6.9462704258511340E+003                  1.4339088207757307E+001                  2.6146318987999151E+000                 -2.7989351632365582E+000                  9.1669903150387824E-002                  2.2746517074170424E-008                  8.8878606179134745E-001                  8.6426740363494350E-005                  1.2042092187021583E-002                  1.2532471312340250E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1238823671157789E+000                  6.8582474122083593E-004                  6.6000127607502568E-001                  2.6591132293894561E-003                  7.7029074184919912E-003                  1.5210365429444464E-002                  3.7975916713352273E-003                  1.4266222910921053E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1352655432404485E+004                  2.0837377311386387E+006                  1.2702101630867741E+009                  1.4359680263245856E+001                  1.4359680263245863E+001                  1.3026998738116783E-034                  9.4412315996783436E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3997279276704840E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  4.1741055531698040E-001                  3.8418731937331638E+000                 -7.7032344897810843E+000                  3.9327114535405463E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.6756463428501984E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  4.1740992363862761E-001                  3.8422590862095469E+000                 -7.7005694669303884E+000                  3.9357759827469412E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.6921179976981896E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570856329E+000                  4.1740856200675897E-001                  3.8427260821907909E+000                 -7.6974140378605647E+000                  3.9394152167790644E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7117518629959347E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570838543E+000                  4.1740755019113907E-001                  3.8432661438510509E+000                 -7.6938359628295752E+000                  3.9435531837074973E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7341888500298655E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570808660E+000                  4.1740586427241727E-001                  3.8438813353558641E+000                 -7.6898732875226354E+000                  3.9481542190704548E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7592542710878017E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570785003E+000                  4.1740454169583113E-001                  3.8446859711230625E+000                 -7.6848265825376769E+000                  3.9540366764966230E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7915095635502797E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570739380E+000                  4.1740202044752583E-001                  3.8455001628175047E+000                 -7.6799286095227774E+000                  3.9597814424513853E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.8231747956174162E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570716434E+000                  4.1740076665507708E-001                  3.8462055123970096E+000                 -7.6757975355255805E+000                  3.9646468613672634E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.8501611398014861E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570680596E+000                  4.1739882673112116E-001                  3.8473811614372249E+000                 -7.6691673741301223E+000                  3.9725026670797980E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.8940131494370445E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
