                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5540                                     1002                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.1048539204739139E+009                  7.6900206586462256E+004                  7.1427854136394290E+003                  1.6058309571705177E+001                  2.6167839519032157E+000                 -2.6678224731698768E+000                  8.5041344400653071E-003                  4.2637158674123721E-011                  9.7199354238782898E-001                  1.0791865681572805E-004                  1.2283768657921157E-002                  9.4838956160296411E-004                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1125412594230315E+000                  6.9833539932842332E-004                  6.7133519981467249E-001                  2.6611879197471094E-003                  7.7353534093608399E-003                  1.5170518043212696E-002                  3.7975916713352308E-003                  1.4533332215929953E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1391372045663767E+004                  1.8591201318363780E+006                  1.1342199806001749E+009                  1.5716370965991018E+001                  1.5716370965991018E+001                  8.1659322536184339E-032                  1.0200497337140277E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6424138080747584E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  4.1776786770311830E-001                  3.8540162681606822E+000                 -7.8054330474775995E+000                  3.8438515934361264E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1145461874540710E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  4.1776707040110028E-001                  3.8544887741471014E+000                 -7.8021858841213740E+000                  3.8475966152088379E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1304175368892337E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570856329E+000                  4.1776535405362081E-001                  3.8550626980073806E+000                 -7.7983515943108026E+000                  3.8520363935865447E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1493120808687622E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570838543E+000                  4.1776408064157955E-001                  3.8557282321579440E+000                 -7.7940162745308772E+000                  3.8570747481899677E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1708775322531187E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570808660E+000                  4.1776196253405923E-001                  3.8564900540237259E+000                 -7.7892323422563319E+000                  3.8626647783276078E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1949257715937326E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570785003E+000                  4.1776030404697456E-001                  3.8574903290678502E+000                 -7.7831641006463119E+000                  3.8697933182688939E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.2258137541507881E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570739380E+000                  4.1775714986460621E-001                  3.8585106895174697E+000                 -7.7773061724753489E+000                  3.8767354847254842E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.2560435115949421E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570716434E+000                  4.1775558477830071E-001                  3.8593982128814988E+000                 -7.7723863315374819E+000                  3.8826001908138457E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.2817492802253717E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570680596E+000                  4.1775316759400538E-001                  3.8608875734812620E+000                 -7.7645347862397092E+000                  3.8920413373832807E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.3233810765689671E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
