                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5490                                      990                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0994024003001359E+009                  1.5150664248000705E+005                  7.0046036289536933E+003                  1.5441052994938451E+001                  2.6682375274746852E+000                 -2.7140520155499552E+000                  1.5426244546724930E-002                  2.0178716535861308E-010                  9.6506751773355870E-001                  1.0280394092527494E-004                  1.2268302275773219E-002                  9.7288504810216477E-004                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1133860611914308E+000                  7.0271896748519348E-004                  6.7048555601393700E-001                  2.6605878793642640E-003                  7.7335442543423763E-003                  1.5173385702791881E-002                  3.7975916713352312E-003                  1.4533332215930117E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2321776928086478E+004                  1.8961546084089768E+006                  1.1795604598249519E+009                  1.5296797098208918E+001                  1.5296797098208920E+001                  1.7204994674243092E-032                  1.0006238770750799E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6252101187711568E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  4.2622448801808288E-001                  3.8455058440956038E+000                 -7.7451971145695877E+000                  3.8947262535358931E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.4291848946162475E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  4.2622383335650155E-001                  3.8458942153772622E+000                 -7.7425174302410875E+000                  3.8978100356701817E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.4442217275216429E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570856329E+000                  4.2622242222978213E-001                  3.8463643528887967E+000                 -7.7393450740652554E+000                  3.9014719580225505E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.4621435239598996E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570838543E+000                  4.2622137367556617E-001                  3.8469081748338585E+000                 -7.7357482925768499E+000                  3.9056354926023267E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.4826220715755950E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570808660E+000                  4.2621962661651569E-001                  3.8475279097420128E+000                 -7.7317656582263883E+000                  3.9102646731067305E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.5054962896950385E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570785003E+000                  4.2621825613877712E-001                  3.8483387714223309E+000                 -7.7266945410121624E+000                  3.9161826826961463E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.5349275037403240E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570739380E+000                  4.2621564372135468E-001                  3.8491598652349914E+000                 -7.7217744020698342E+000                  3.9219617090186225E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.5638129019673649E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570716434E+000                  4.2621434465707947E-001                  3.8498714706633033E+000                 -7.7176255581329309E+000                  3.9268557916983484E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.5884258030173229E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570680596E+000                  4.2621233476795511E-001                  3.8510583302625006E+000                 -7.7109690503898767E+000                  3.9347572071577837E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.6284100109873873E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
