                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4910                                     1011                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3537681297033532E+009                  2.1672567262542271E+006                  8.2364346850854381E+003                  1.2480623241437463E+001                  1.7349732364232451E+000                 -2.6249428913535242E+000                  5.2489720092877767E-001                  3.3409720827175398E-006                  4.5502613758777710E-001                  4.8848522931440043E-005                  8.4258471253193610E-003                  5.4363786099830376E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.2154913460066350E+000                  4.5222803106315421E-004                  5.6853164334892514E-001                  2.7359802224527106E-003                  6.8637972835151771E-003                  1.6066859116762196E-002                  3.7975916713352273E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6947188742375398E+004                  3.6078302408567704E+006                  1.4593546506891654E+009                  1.2492243626857816E+001                  1.2492243626857810E+001                  5.8362240175182627E-038                  7.0210554014716264E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2721673129926536E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  2.3929277978202212E-001                  3.9173929451149876E+000                 -8.2147302976862058E+000                  3.5188146419172255E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.2391203971833288E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  2.3928575949753889E-001                  3.9206175319555450E+000                 -8.1954766029494568E+000                  3.5424409761706732E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.6126341543016942E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570870557E+000                  2.3927991557580872E-001                  3.9229584676783693E+000                 -8.1835201492647478E+000                  3.5576617500582626E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.8530593116971069E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570866290E+000                  2.3927736987727052E-001                  3.9254515944029089E+000                 -8.1719101896209860E+000                  3.5728144027169311E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.0929381987789894E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570856329E+000                  2.3927158643649421E-001                  3.9283739972451510E+000                 -8.1604562122804367E+000                  3.5885354591958745E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.3359630107536733E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570850991E+000                  2.3926856871785845E-001                  3.9309343895182494E+000                 -8.1515389485034397E+000                  3.6012736099611580E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.5296532721509814E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570843523E+000                  2.3926442967186939E-001                  3.9336035540587120E+000                 -8.1435807909756353E+000                  3.6133101812147821E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.7059019539255804E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570838543E+000                  2.3926172034684848E-001                  3.9369575909590666E+000                 -8.1348104166729591E+000                  3.6273274373701221E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.9039169411303469E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570828580E+000                  2.3925640987930646E-001                  3.9416066112114332E+000                 -8.1254369615404265E+000                  3.6442366142722951E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.0120016419249981E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
