                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5660                                     1015                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.1095180254178813E+009                  1.6663809754749836E+004                  7.4998260838685765E+003                  1.7816957468917138E+001                  2.5001585313187515E+000                 -2.4985994000758338E+000                  2.0424616526029012E-003                  1.1339910485146608E-012                  9.7846007074545871E-001                  1.1885004421467760E-004                  1.2292250787971918E-002                  9.2412051548920846E-004                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1118001231228278E+000                  6.8540368696293501E-004                  6.7208981931910472E-001                  2.6624514255940710E-003                  7.7362656721010172E-003                  1.5167790782761306E-002                  3.7975916713352299E-003                  1.4533332215929953E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9316344591264315E+004                  1.7537757336896667E+006                  1.0222651989076123E+009                  1.6365353238837820E+001                  1.6365353238837823E+001                  2.3689840370022818E-030                  1.0303721343228913E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6571326038927328E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  3.9796754750967023E-001                  3.8753075500494072E+000                 -7.9872707416672428E+000                  3.6870519848495671E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.3911047829204720E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  3.9796615799733709E-001                  3.8761247771275582E+000                 -7.9817486118961938E+000                  3.6934805377239264E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.4089075991039279E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570856329E+000                  3.9796318241090278E-001                  3.8771317373196363E+000                 -7.9752999403548568E+000                  3.7010509085312644E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.4299860989243032E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570838543E+000                  3.9796098796340307E-001                  3.8783118601814808E+000                 -7.9680942948025422E+000                  3.7095767704329385E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.4539121758603425E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570808660E+000                  3.9795736188189151E-001                  3.8796884958506563E+000                 -7.9602625737615149E+000                  3.7189573529724420E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.4803713640586181E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570785003E+000                  3.9795454247427547E-001                  3.8815231770742495E+000                 -7.9504935495277431E+000                  3.7308031380578091E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.5140516259363145E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570739380E+000                  3.9794922584011999E-001                  3.8834540639565582E+000                 -7.9412830278239737E+000                  3.7422180521654949E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.5465079027853487E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570716434E+000                  3.9794660801580134E-001                  3.8851596905472037E+000                 -7.9336901561709485E+000                  3.7517712743324991E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.5737864290816828E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570680596E+000                  3.9794258971059132E-001                  3.8880981701656974E+000                 -7.9218867148382888E+000                  3.7669836383398230E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.6171505941624894E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
