                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4800                                      977                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0843975486466446E+009                  3.0372668744758605E+006                  8.4985294777399431E+003                  1.1674262968611941E+001                  1.5760875067046538E+000                 -2.5443962021943629E+000                  6.3832636820956568E-001                  5.2212137083304659E-006                  3.4124485682681066E-001                  3.3851311887164876E-005                  6.0092079534260819E-003                  8.2182482314735010E-003                  2.0850244238742907E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.2478957997893749E+000                  3.5815053636704437E-004                  5.3618571159855055E-001                  3.0260225536334656E-003                  5.9381436077815108E-003                  1.6738025923645365E-002                  3.7975916713352252E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4673340186256552E+004                  4.2458568636507420E+006                  1.5601546427265921E+009                  1.1684822608305108E+001                  1.1684822608305112E+001                  1.1855681252925435E-038                  5.7629198591325459E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4220984081171352E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  1.9758032649359422E-001                  3.9312251072718034E+000                 -8.3159839309643147E+000                  3.4434169579101135E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  6.5255942738464649E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570883933E+000                  1.9757264888496900E-001                  3.9342592757219261E+000                 -8.2984407082134819E+000                  3.4655245150241338E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  6.7946090082812480E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570880092E+000                  1.9756866695153100E-001                  3.9364940671910955E+000                 -8.2870413477244504E+000                  3.4803839376187211E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  6.9753276177330202E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570876250E+000                  1.9756478807079189E-001                  3.9394139491673723E+000                 -8.2739314728574413E+000                  3.4981414031245772E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.1891143949634158E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570870557E+000                  1.9755921227369921E-001                  3.9427244170770126E+000                 -8.2615806962563560E+000                  3.5159505468681265E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.3965132547178058E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570866290E+000                  1.9755514754177184E-001                  3.9457443448358425E+000                 -8.2520128290030677E+000                  3.5306555498913927E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.5612846694992612E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570862020E+000                  1.9755117126960572E-001                  3.9495059402255959E+000                 -8.2420727077016203E+000                  3.5472054295259086E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.7363556453765026E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570856329E+000                  1.9754598937643267E-001                  3.9540787701045264E+000                 -8.2328243368166643E+000                  3.5648224429432509E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.9028815189096771E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570850991E+000                  1.9754123354702799E-001                  3.9598962990717408E+000                 -8.2243812179741749E+000                  3.5844233456773122E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.0580361466387720E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
