                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5320                                      986                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0067250820382733E+009                  1.0804837873820835E+006                  7.0044733150115835E+003                  1.4291613777355586E+001                  2.5671002337042275E+000                 -2.8007394006941349E+000                  1.1176358948676425E-001                  3.9316934860660430E-008                  8.6868141795996234E-001                  8.4282533919548808E-005                  1.1970508863254643E-002                  1.3379155860357931E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1269447306114477E+000                  6.7719016807897808E-004                  6.5694601025029387E-001                  2.6591092784079120E-003                  7.6921583220101852E-003                  1.5222655379113340E-002                  3.7975916713352282E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0501608044843055E+004                  2.1293696023602053E+006                  1.2744295958899870E+009                  1.4314472647449147E+001                  1.4314472647449143E+001                  7.0858166398797999E-035                  9.3939775293905814E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3327427448931016E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  4.0944282624635253E-001                  3.8455105402755758E+000                 -7.7211066627324971E+000                  3.9187429789258070E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.5677583848453102E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  4.0944213078748137E-001                  3.8459395888694954E+000                 -7.7181483234617323E+000                  3.9221473217898515E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.5853115474052824E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570856329E+000                  4.0944063268285102E-001                  3.8464595750727537E+000                 -7.7146499847408885E+000                  3.9261866581369396E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.6062236917019399E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570838543E+000                  4.0943952033334641E-001                  3.8470615639429293E+000                 -7.7106884325165854E+000                  3.9307750668462424E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.6301091245020841E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570808660E+000                  4.0943766853606678E-001                  3.8477486154693499E+000                 -7.7063083329971995E+000                  3.9358714064242259E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.6567730263902963E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570785003E+000                  4.0943621722450257E-001                  3.8486485879565966E+000                 -7.7007403608698199E+000                  3.9423787199594975E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.6910587205704134E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570739380E+000                  4.0943345388189023E-001                  3.8495621182531612E+000                 -7.6953493721762296E+000                  3.9487247660965803E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7246761667070239E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570716434E+000                  4.0943208125567015E-001                  3.8503547472620907E+000                 -7.6908112464093321E+000                  3.9540926109011645E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7533006449015250E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570680596E+000                  4.0942995945419858E-001                  3.8516793126564015E+000                 -7.6835460905083410E+000                  3.9627466740615458E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.7997534482210561E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
