                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4836                                     1014                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1818708701850889E+009                  2.4013609335520747E+006                  8.4092767419264583E+003                  1.1946821382254042E+001                  1.6284036089745442E+000                 -2.5739684801501079E+000                  5.9959255378062959E-001                  4.5773679539184782E-006                  3.8012011594978518E-001                  3.9654016087903393E-005                  6.9812742427383797E-003                  7.0995783896764817E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.2364353567912663E+000                  3.9644722650146794E-004                  5.4761335994558857E-001                  2.8544572640177585E-003                  6.3769768903393703E-003                  1.6465255891638279E-002                  3.7975916713352239E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5409962466259516E+004                  4.0156950070251469E+006                  1.5245608005779545E+009                  1.1957511035360898E+001                  1.1957511035360895E+001                  2.0232328000306267E-038                  6.2156681382663592E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7297008172952960E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  2.1176205622025368E-001                  3.9263083690424345E+000                 -8.2804178943115865E+000                  3.4693173890566400E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.0825316077077966E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570883933E+000                  2.1175564245813691E-001                  3.9287881453725726E+000                 -8.2656366297495261E+000                  3.4876742434056105E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.3277529610128603E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570880092E+000                  2.1175229480860128E-001                  3.9305996880521756E+000                 -8.2558812866030813E+000                  3.5001005092910145E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.4942271890933279E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570876250E+000                  2.1174902144254967E-001                  3.9329454623007316E+000                 -8.2444748001302717E+000                  3.5150403215509618E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.6936807291951489E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570870557E+000                  2.1174429759024846E-001                  3.9355663457474837E+000                 -8.2334522726583810E+000                  3.5301194895999197E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.8914623558547215E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570866290E+000                  2.1174084339157087E-001                  3.9379299708134590E+000                 -8.2246781830144382E+000                  3.5426408329827859E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.0525276403237896E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570862020E+000                  2.1173745819819190E-001                  3.9408375125047725E+000                 -8.2152371353947089E+000                  3.5568073508326115E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.2295099298089326E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570856329E+000                  2.1173304154931089E-001                  3.9443070712221995E+000                 -8.2058890136496956E+000                  3.5719714400733165E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.4085826579755414E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570850991E+000                  2.1172898899603401E-001                  3.9486390877029343E+000                 -8.1964380071081990E+000                  3.5889421641439423E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.5935878719810376E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
