                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4935                                     1013                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.4072142858595672E+009                  2.1113020040930393E+006                  8.1759860866875370E+003                  1.2655490914458593E+001                  1.7730148438603461E+000                 -2.6409611762416714E+000                  4.9988946751924845E-001                  2.9628665926223320E-006                  4.8009147419683801E-001                  5.1523016828616586E-005                  8.8201822978501952E-003                  4.9821438495134688E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.2087748456049714E+000                  4.6844708245312504E-004                  5.7524196741661504E-001                  2.7165452124968117E-003                  6.9794446620017299E-003                  1.5960604030814007E-002                  3.7975916713352273E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7507617669677085E+004                  3.4816393283249186E+006                  1.4391899685283947E+009                  1.2667567651755535E+001                  1.2667567651755535E+001                  8.3594858406917532E-038                  7.2715348998349660E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.4408305547441880E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  2.4871237157364909E-001                  3.9139876853599258E+000                 -8.1898040005544441E+000                  3.5379824254837695E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.7258760024070945E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570880092E+000                  2.4870616047502625E-001                  3.9167954555290669E+000                 -8.1727212238294218E+000                  3.5587781625699599E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.0759718765350740E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570870557E+000                  2.4870096426332142E-001                  3.9188149395051761E+000                 -8.1619862404293055E+000                  3.5722459627703045E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.3031274894533623E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570866290E+000                  2.4869869434879155E-001                  3.9209567834253729E+000                 -8.1514691580215910E+000                  3.5857067278763268E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.5311849195761271E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570856329E+000                  2.4869352446992757E-001                  3.9234385769013587E+000                 -8.1409368189053950E+000                  3.5997270143811329E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.7651762643918645E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570850991E+000                  2.4869082117726402E-001                  3.9255994638937821E+000                 -8.1326282310600586E+000                  3.6111268367238534E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.9538101743323976E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570843523E+000                  2.4868710820129844E-001                  3.9278298054937615E+000                 -8.1250766330710871E+000                  3.6219306711534047E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.0128417045538115E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570838543E+000                  2.4868467550161136E-001                  3.9306134296251520E+000                 -8.1165926304593974E+000                  3.6345504862296480E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.0328239133828862E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570828580E+000                  2.4867990410741059E-001                  3.9344099909920009E+000                 -8.1071177820481779E+000                  3.6498270884516324E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.0556061957585044E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
