                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4860                                     1004                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2410468204137161E+009                  2.3293970366552775E+006                  8.3529140290853411E+003                  1.2125216765290959E+001                  1.6627306156568549E+000                 -2.5914925073191442E+000                  5.7494377962269072E-001                  4.1650398607556458E-006                  4.0484566824224461E-001                  4.2911894778162354E-005                  7.5082331707875972E-003                  6.4929957765094077E-003                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.2293354247256749E+000                  4.1663752169215999E-004                  5.5470245790040429E-001                  2.7997579385823724E-003                  6.5701019405898916E-003                  1.6317473982408685E-002                  3.7975916713352265E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5899788113642318E+004                  3.8749289397443426E+006                  1.5021303060765519E+009                  1.2136083734897641E+001                  1.2136083734897635E+001                  2.8636806698400584E-038                  6.4930138695422090E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9164459139887888E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213655570891047E+000                  2.2082189347065362E-001                  3.9232076044378936E+000                 -8.2580510523864650E+000                  3.4858766130808299E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.4568762240329907E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213655570883933E+000                  2.2081617123871167E-001                  3.9253897116782412E+000                 -8.2448251073289267E+000                  3.5021708891011727E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.6874769671208997E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213655570880092E+000                  2.2081317382733581E-001                  3.9269766045308603E+000                 -8.2360255912009492E+000                  3.5132442633025915E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  7.8448380535511281E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213655570876250E+000                  2.2081023647706874E-001                  3.9290214547972555E+000                 -8.2256508065637561E+000                  3.5266025749042571E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.0345124637069225E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213655570870557E+000                  2.2080598746505092E-001                  3.9312881023530668E+000                 -8.2155033987525172E+000                  3.5401340905090262E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.2244656359030621E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213655570866290E+000                  2.2080287422320979E-001                  3.9333197262881590E+000                 -8.2073260505561212E+000                  3.5514064682937185E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.3808033889883410E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213655570862020E+000                  2.2079981898720874E-001                  3.9358023359609229E+000                 -8.1983954685556615E+000                  3.5641984798433937E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.5549388847867518E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213655570856329E+000                  2.2079582815483495E-001                  3.9387360710606036E+000                 -8.1893407427687208E+000                  3.5779354692413246E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.7351894944395618E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213655570850991E+000                  2.2079216385063824E-001                  3.9423633294472600E+000                 -8.1798735957286297E+000                  3.5933617302621572E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  8.9277127959041178E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.8213655570843523E+000                  2.2078714429312693E-001                  3.9462409877037818E+000                 -8.1719821066801757E+000                  3.6078524675660648E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  9.0914324587420146E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
