                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     148                                      924                  1.8100000000000001E+000                  2.0000000000000000E-002                  1.1290616885235646E+009                  5.6116345935566435E+006                  6.7688040765868564E+003                  1.3684198558131916E+001                  2.6899174807805712E+000                 -2.7797728584386454E+000                  9.9343345006634609E-002                  2.9360533587008064E-008                  8.8110944327733509E-001                  8.5225857664645723E-005                  1.2023264860226856E-002                  1.2764453844856753E-003                  2.0850244238709487E-003                  1.8100000000000001E+000                  0.0000000000000000E+000                  1.1266270264767373E+000                  5.5641068152941235E-004                  6.4639969427790656E-001                  3.5868510444734187E-003                  6.4986587075351902E-003                  1.5177693093655320E-002                  3.7738942072125868E-003                  1.4074385503595740E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2819065059597968E+004                  2.0959442830650453E+006                  1.3226934645174356E+009                  1.3705354645070804E+001                  1.3705354645070807E+001                  9.1649670734008460E-035                  8.9930816741136199E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5630477141751244E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8100000000000001E+000                  4.2973895725469680E-001                  3.8306414285628212E+000                 -7.6619635446804208E+000                  3.9741605182260433E+000                  6.9999999970316851E-001                  2.8000000029683153E-001                  2.0000000000000018E-002                  3.1943888012554020E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8099999999985519E+000                  4.2973826009763871E-001                  3.8310551299216860E+000                 -7.6591035029095460E+000                  3.9774446053933978E+000                  6.9999999970289684E-001                  2.8000000029710320E-001                  2.0000000000000018E-002                  3.2154978534036774E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8099999999953844E+000                  4.2973674506507903E-001                  3.8316296996186172E+000                 -7.6552252042206979E+000                  3.9819121807677442E+000                  6.9999999970270466E-001                  2.8000000029729549E-001                  1.9999999999999796E-002                  3.2443453519325199E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8099999999922167E+000                  4.2973524348605707E-001                  3.8326257720877268E+000                 -7.6486941070478345E+000                  3.9894656595683275E+000                  6.9999999970194815E-001                  2.8000000029805205E-001                  1.9999999999999796E-002                  3.2935109718661413E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8099999999845242E+000                  4.2973165116108303E-001                  3.8340356961923083E+000                 -7.6399668880087388E+000                  3.9996420714219028E+000                  6.9999999970105453E-001                  2.8000000029894556E-001                  1.9999999999999907E-002                  3.3603738824087902E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8099999999772840E+000                  4.2972833733418231E-001                  3.8357249749748514E+000                 -7.6301269804760583E+000                  4.0112211512115614E+000                  6.9999999970004867E-001                  2.8000000029995137E-001                  2.0000000000000018E-002                  3.4373911302707265E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8099999999671030E+000                  4.2972378153836699E-001                  3.8378912837011279E+000                 -7.6184882927183395E+000                  4.0250948781706120E+000                  6.9999999969863791E-001                  2.8000000030136235E-001                  1.9999999999999796E-002                  3.5307695193793764E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8099999999557903E+000                  4.2971885323673770E-001                  3.8406890177710298E+000                 -7.6048134631182354E+000                  4.0416639374758434E+000                  6.9999999969745752E-001                  2.8000000030254274E-001                  1.9999999999999796E-002                  3.6437305973668882E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8099999999405187E+000                  4.2971240600497312E-001                  3.8436003957716500E+000                 -7.5922077805029451E+000                  4.0572913928093284E+000                  6.9999999969662663E-001                  2.8000000030337358E-001                  1.9999999999999796E-002                  3.7510587915637664E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
