                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     330                                     1002                  1.7700000000000000E+000                  2.0000000000000000E-002                  1.2990150303242631E+009                  5.5084037797013698E+004                  7.3007912924910624E+003                  1.6200211673367082E+001                  2.5157856669400913E+000                 -2.2736220209930003E+000                  9.5832491250771629E-004                  2.0703739850451976E-013                  9.7954095641378169E-001                  1.2054030010188233E-004                  1.2266725183994489E-002                  9.5120693628511944E-004                  2.0850244238718382E-003                  1.7699999999999998E+000                  0.0000000000000000E+000                  1.0904491738352451E+000                  5.6322517059172444E-004                  6.4337533338567399E-001                  3.5253334420849115E-003                  6.3122836428796169E-003                  1.4867474655485515E-002                  3.6904932302579234E-003                  1.3956719941225953E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0017939707726589E+004                  1.8102273130620557E+006                  1.0925783166832657E+009                  1.4519887658889157E+001                  1.4519887658889154E+001                  3.6652588951740833E-030                  8.8615541390212549E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0993796720960968E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7699999999999998E+000                  4.0067363851002002E-001                  3.8636321847046644E+000                 -7.9071474589843627E+000                  3.7652550884223861E+000                  6.9999999965581761E-001                  2.8000000034418265E-001                  1.9999999999999796E-002                  1.8162409272986120E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7699999999985840E+000                  4.0067217294077540E-001                  3.8644729707953207E+000                 -7.9014372542153293E+000                  3.7718697161031574E+000                  6.9999999965511761E-001                  2.8000000034488254E-001                  1.9999999999999796E-002                  1.8402815739199127E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7699999999954863E+000                  4.0066900883390211E-001                  3.8658299859500076E+000                 -7.8927246870018459E+000                  3.7820470992846804E+000                  6.9999999965455073E-001                  2.8000000034544942E-001                  1.9999999999999796E-002                  1.8775771495850123E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7699999999915037E+000                  4.0066502139745924E-001                  3.8683597182338882E+000                 -7.8777609767187968E+000                  3.7997566012483834E+000                  6.9999999965345605E-001                  2.8000000034654415E-001                  1.9999999999999796E-002                  1.9434042535257109E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7699999999827645E+000                  4.0065656718191145E-001                  3.8725393797194005E+000                 -7.8568502474304980E+000                  3.8252517172857998E+000                  6.9999999965198967E-001                  2.8000000034801054E-001                  1.9999999999999796E-002                  2.0392770343184418E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7699999999722551E+000                  4.0064687801770538E-001                  3.8775172650504026E+000                 -7.8368259625087946E+000                  3.8508134036834871E+000                  6.9999999964612458E-001                  2.8000000035387562E-001                  1.9999999999999796E-002                  2.1355159394644526E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7699999999622991E+000                  4.0063811187334603E-001                  3.8829595741114491E+000                 -7.8194712999899565E+000                  3.8743205862753043E+000                  6.9999999964612458E-001                  2.8000000035387562E-001                  1.9999999999999796E-002                  2.2225908394709160E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7699999999523426E+000                  4.0062968862239023E-001                  3.8888059618884947E+000                 -7.8051131551304547E+000                  3.8954127602493083E+000                  6.9999999964612458E-001                  2.8000000035387562E-001                  1.9999999999999796E-002                  2.2973088404768894E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7699999999434928E+000                  4.0062244438666206E-001                  3.8944625057220663E+000                 -7.7945471826661485E+000                  3.9126286555999705E+000                  6.9999999964612458E-001                  2.8000000035387562E-001                  1.9999999999999796E-002                  2.3538925775344165E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
