                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     205                                      991                  1.7700000000000000E+000                  2.0000000000000000E-002                  7.4085406120821762E+008                  1.0032510389667237E+007                  7.5761549209545947E+003                  1.1610521921415753E+001                  1.9777952919830990E+000                 -2.6398707157277705E+000                  3.9720443763159907E-001                  1.7130831200549165E-006                  5.8296308633503813E-001                  6.0144628738184108E-005                  1.0097338480002290E-002                  3.5110335883801721E-003                  2.0850244238718382E-003                  1.7699999999999998E+000                  0.0000000000000000E+000                  1.1590416382115041E+000                  4.0685989477328734E-004                  5.7488686275084144E-001                  3.5360867471390381E-003                  5.9205918570039437E-003                  1.5300784670699849E-002                  3.6904932302579217E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0923890149971634E+004                  3.2128789222850534E+006                  1.5244792714573946E+009                  1.1623153992810064E+001                  1.1623153992810066E+001                  2.5177437290413512E-037                  6.9652886628591115E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3379576121984448E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7699999999999998E+000                  2.9618133874605362E-001                  3.8801260044577885E+000                 -7.9181852818299641E+000                  3.7731525566392383E+000                  6.9999999965581761E-001                  2.8000000034418265E-001                  1.9999999999999796E-002                  1.7706570685076774E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7699999999985840E+000                  2.9617824472326815E-001                  3.8823194391839309E+000                 -7.9038263530764841E+000                  3.7899585833456459E+000                  6.9999999965511761E-001                  2.8000000034488254E-001                  1.9999999999999796E-002                  1.8301847025584662E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7699999999954863E+000                  2.9617169644534180E-001                  3.8846471651294392E+000                 -7.8905824678947418E+000                  3.8058278321621470E+000                  6.9999999965476323E-001                  2.8000000034523703E-001                  1.9999999999999796E-002                  1.8868624614784338E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7699999999941587E+000                  2.9616897424340011E-001                  3.8868108102452363E+000                 -7.8792391927769119E+000                  3.8196310210327060E+000                  6.9999999965450643E-001                  2.8000000034549377E-001                  1.9999999999999796E-002                  1.9367999662551794E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7699999999915037E+000                  2.9616367005307287E-001                  3.8893956407847528E+000                 -7.8673691561504331E+000                  3.8344710140890932E+000                  6.9999999965450643E-001                  2.8000000034549377E-001                  1.9999999999999796E-002                  1.9904722642296442E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7699999999897338E+000                  2.9616022916202478E-001                  3.8918369239564106E+000                 -7.8572654351013798E+000                  3.8474072207258310E+000                  6.9999999965450643E-001                  2.8000000034549377E-001                  1.9999999999999796E-002                  2.0373281855200413E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7699999999875213E+000                  2.9615602684630393E-001                  3.8947306301176026E+000                 -7.8467243729985361E+000                  3.8613433604792040E+000                  6.9999999965450643E-001                  2.8000000034549377E-001                  1.9999999999999796E-002                  2.0873883789454971E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7699999999853089E+000                  2.9615192518239036E-001                  3.8980581174138691E+000                 -7.8361797515440630E+000                  3.8758426956696033E+000                  6.9999999965450643E-001                  2.8000000034549377E-001                  1.9999999999999796E-002                  2.1386962284318800E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7699999999827645E+000                  2.9614732127743659E-001                  3.9037722570657052E+000                 -7.8211145217310758E+000                  3.8978282941185265E+000                  6.9999999965450643E-001                  2.8000000034549377E-001                  1.9999999999999796E-002                  2.2141962117172924E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
