                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2490                  1.8700000000000001E+000                  2.0000000000000000E-002                  2.0912019906978483E+004                  2.0912019906978483E+004                  8.5630164313838322E+003                  1.2251250359415327E+001                  1.5903393817997273E+000                 -2.5425387862665181E+000                  6.9714267725413126E-001                  7.5248947995323526E-006                  2.8229001994117986E-001                  3.0758556895183816E-005                  5.0628552628806485E-003                  9.3039178370501081E-003                  2.0850244238692223E-003                  1.8700000000000001E+000                  0.0000000000000000E+000                  1.3078692779016781E+000                  8.5289984949571301E-005                  5.2437390559095121E-001                  4.7991395835419622E-003                  3.8305639758622330E-003                  1.7518422469684516E-002                  3.8989956726446138E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4678138235714718E+004                  4.2266267057194132E+006                  1.5263748149288845E+009                  1.2612274682102720E+001                  1.2612274682102715E+001                  4.2329623529963800E-039                  5.7517652835321975E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5993315941646423E+011                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8700000000000001E+000                  2.0148981357511589E-001                  3.9372400701510215E+000                 -8.4010298650922426E+000                  3.3847625378744581E+000                  6.9999999977356031E-001                  2.8000000022643989E-001                  1.9999999999999796E-002                  5.8243918726414840E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8699999999985040E+000                  2.0147070030334641E-001                  3.9489961810330922E+000                 -8.3483641825240209E+000                  3.4573382458923994E+000                  6.9999999977356031E-001                  2.8000000022643995E-001                  1.9999999999999796E-002                  6.5753605932189819E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8699999999966339E+000                  2.0144953425496814E-001                  3.9625813113040795E+000                 -8.3225349992579343E+000                  3.5097515896288840E+000                  6.9999999977356031E-001                  2.8000000022643995E-001                  1.9999999999999796E-002                  6.9783131307079753E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8699999999956989E+000                  2.0143956122063184E-001                  3.9733412961637429E+000                 -8.3142224201061801E+000                  3.5414826958444721E+000                  6.9999999977356031E-001                  2.8000000022643995E-001                  1.9999999999999796E-002                  7.1131765612805610E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8699999999947639E+000                  2.0142977659144098E-001                  3.9929984802518845E+000                 -8.3187899321234973E+000                  3.5851187965397449E+000                  6.9999999977356031E-001                  2.8000000022643995E-001                  1.9999999999999796E-002                  7.0387537278558701E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8699999999928940E+000                  2.0140999841607315E-001                  4.0299905373147418E+000                 -8.3711314131818941E+000                  3.6372278734397963E+000                  6.9999999977356031E-001                  2.8000000022643995E-001                  1.9999999999999796E-002                  6.2395158268351732E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8699999999910237E+000                  2.0138768372680452E-001                  4.0677284769049686E+000                 -8.4229782905685777E+000                  3.6837581613734587E+000                  6.9999999977356031E-001                  2.8000000022643995E-001                  1.9999999999999796E-002                  5.5373355606281010E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8699999999891539E+000                  2.0136253541042373E-001                  4.0973660004841612E+000                 -8.4379430354242828E+000                  3.7257913927024093E+000                  6.9999999977356031E-001                  2.8000000022643995E-001                  1.9999999999999796E-002                  5.3497713046121647E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8699999999872841E+000                  2.0133650083889379E-001                  4.1187801994482660E+000                 -8.4316386822254223E+000                  3.7641218175838049E+000                  6.9999999977356031E-001                  2.8000000022643995E-001                  1.9999999999999796E-002                  5.4280012533445537E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
